longitude,latitude,class,country,CountryName,year
102.5616851,18.63216609,0,3,Laos PDR,2013
105.2016387,17.76432172,0,3,Laos PDR,2013
102.5942555,18.56022044,0,3,Laos PDR,2013
105.807122,15.10682937,0,3,Laos PDR,2013
102.5610524,18.56022044,0,3,Laos PDR,2013
102.6755725,18.63216609,0,3,Laos PDR,2013
102.7406125,18.58270346,0,3,Laos PDR,2013
102.6410884,18.51975102,0,3,Laos PDR,2013
102.6112046,18.65914571,0,3,Laos PDR,2013
104.6810412,18.32639709,0,3,Laos PDR,2013
102.593771,18.4882748,0,3,Laos PDR,2013
105.1349705,17.75532851,0,3,Laos PDR,2013
102.5338954,18.6411593,0,3,Laos PDR,2013
102.5664591,18.56921365,0,3,Laos PDR,2013
104.7080536,18.30841068,0,3,Laos PDR,2013
105.1138684,17.83177076,0,3,Laos PDR,2013
102.7324835,18.56921365,0,3,Laos PDR,2013
105.1855864,16.0601092,0,3,Laos PDR,2013
105.8603202,14.48180156,0,3,Laos PDR,2013
105.186907,17.75532851,0,3,Laos PDR,2013
105.1685865,17.76432172,0,3,Laos PDR,2013
102.7501004,18.58270346,0,3,Laos PDR,2013
105.9264285,14.79206716,0,3,Laos PDR,2013
104.8466457,16.45131366,0,3,Laos PDR,2013
102.5542685,18.56471705,0,3,Laos PDR,2013
102.6369452,18.56022044,0,3,Laos PDR,2013
105.2836677,17.67888626,0,3,Laos PDR,2013
105.8585301,14.46831175,0,3,Laos PDR,2013
102.711474,18.57371025,0,3,Laos PDR,2013
102.6450625,18.57371025,0,3,Laos PDR,2013
102.6436986,18.58720006,0,3,Laos PDR,2013
104.6952518,18.32639709,0,3,Laos PDR,2013
105.0781514,17.82727416,0,3,Laos PDR,2013
105.1174293,17.81378435,0,3,Laos PDR,2013
105.8986774,14.96293808,0,3,Laos PDR,2013
102.6660819,18.63216609,0,3,Laos PDR,2013
102.5774979,18.4927714,0,3,Laos PDR,2013
104.7114775,18.32190049,0,3,Laos PDR,2013
102.7521511,18.54673064,0,3,Laos PDR,2013
102.7494234,18.57371025,0,3,Laos PDR,2013
102.6221197,18.51975102,0,3,Laos PDR,2013
102.6146198,18.67263552,0,3,Laos PDR,2013
102.6308179,18.60518647,0,3,Laos PDR,2013
104.6735837,18.32190049,0,3,Laos PDR,2013
105.6748882,15.20575464,0,3,Laos PDR,2013
105.6914262,15.19226483,0,3,Laos PDR,2013
105.9310792,14.79206716,0,3,Laos PDR,2013
102.5781427,18.50176461,0,3,Laos PDR,2013
105.1506536,17.74183871,0,3,Laos PDR,2013
102.7167353,18.93343849,0,3,Laos PDR,2013
106.7767417,15.05287013,0,3,Laos PDR,2013
105.3292242,17.65190665,0,3,Laos PDR,2013
102.5318646,18.6456559,0,3,Laos PDR,2013
102.5372965,18.65464911,0,3,Laos PDR,2013
105.7830571,14.0905971,0,3,Laos PDR,2013
102.7711228,18.54673064,0,3,Laos PDR,2013
102.5672596,18.51525441,0,3,Laos PDR,2013
102.5339962,18.70411174,0,3,Laos PDR,2013
102.7277399,18.56921365,0,3,Laos PDR,2013
102.5658654,18.52874422,0,3,Laos PDR,2013
105.1313789,17.77331493,0,3,Laos PDR,2013
102.6742837,18.51975102,0,3,Laos PDR,2013
102.6952444,18.6411593,0,3,Laos PDR,2013
104.9630341,17.94418584,0,3,Laos PDR,2013
105.845913,14.27495782,0,3,Laos PDR,2013
102.5406721,18.63666269,0,3,Laos PDR,2013
102.5800256,18.56022044,0,3,Laos PDR,2013
102.5787051,18.54223403,0,3,Laos PDR,2013
102.533296,18.69511853,0,3,Laos PDR,2013
102.6152311,18.61867628,0,3,Laos PDR,2013
102.6478067,18.54673064,0,3,Laos PDR,2013
102.6634147,18.53324083,0,3,Laos PDR,2013
101.6213752,17.89472321,0,3,Laos PDR,2013
104.6836571,17.53949157,0,3,Laos PDR,2013
105.2579841,17.68338287,0,3,Laos PDR,2013
104.328221,17.84526057,0,3,Laos PDR,2013
105.2061881,17.72385229,0,3,Laos PDR,2013
105.1351675,17.79579794,0,3,Laos PDR,2013
102.5386768,18.67263552,0,3,Laos PDR,2013
102.6823411,18.56471705,0,3,Laos PDR,2013
102.6615528,18.47478499,0,3,Laos PDR,2013
102.7399361,18.57371025,0,3,Laos PDR,2013
102.5691636,18.57371025,0,3,Laos PDR,2013
102.6362807,18.55122724,0,3,Laos PDR,2013
105.7884918,15.10682937,0,3,Laos PDR,2013
102.6497961,18.60518647,0,3,Laos PDR,2013
102.6226897,18.62317289,0,3,Laos PDR,2013
102.5732422,18.56471705,0,3,Laos PDR,2013
102.6166004,18.57371025,0,3,Laos PDR,2013
104.6783204,18.32190049,0,3,Laos PDR,2013
104.6877939,18.32190049,0,3,Laos PDR,2013
102.7189268,18.57820686,0,3,Laos PDR,2013
104.6843718,18.30841068,0,3,Laos PDR,2013
102.5521945,18.63216609,0,3,Laos PDR,2013
105.1632995,17.75532851,0,3,Laos PDR,2013
105.1011879,17.81828096,0,3,Laos PDR,2013
105.1036145,17.78230813,0,3,Laos PDR,2013
102.5367209,18.70860834,0,3,Laos PDR,2013
103.9211097,18.33089369,0,3,Laos PDR,2013
105.1319478,17.78230813,0,3,Laos PDR,2013
102.7176421,18.65464911,0,3,Laos PDR,2013
102.6416638,18.59169666,0,3,Laos PDR,2013
105.9291471,14.77857735,0,3,Laos PDR,2013
102.5746979,18.51975102,0,3,Laos PDR,2013
105.8857446,14.83253659,0,3,Laos PDR,2013
102.6559185,18.56022044,0,3,Laos PDR,2013
102.6491301,18.62766949,0,3,Laos PDR,2013
102.5387435,18.70411174,0,3,Laos PDR,2013
105.8842892,14.88649582,0,3,Laos PDR,2013
105.159143,17.76432172,0,3,Laos PDR,2013
105.2125923,17.75083191,0,3,Laos PDR,2013
105.1718008,17.77781153,0,3,Laos PDR,2013
102.6274586,18.56022044,0,3,Laos PDR,2013
102.6511751,18.56022044,0,3,Laos PDR,2013
102.7528205,18.55572384,0,3,Laos PDR,2013
105.7961745,14.19851557,0,3,Laos PDR,2013
105.2218768,17.71036248,0,3,Laos PDR,2013
102.6714888,18.57820686,0,3,Laos PDR,2013
102.5753503,18.52874422,0,3,Laos PDR,2013
106.7839523,15.03938033,0,3,Laos PDR,2013
102.5869807,18.4927714,0,3,Laos PDR,2013
104.7162143,18.32190049,0,3,Laos PDR,2013
103.775588,18.34888011,0,3,Laos PDR,2013
105.1635029,17.79579794,0,3,Laos PDR,2013
102.7568773,18.57820686,0,3,Laos PDR,2013
105.8521025,14.45482194,0,3,Laos PDR,2013
102.5643941,18.60518647,0,3,Laos PDR,2013
102.5366103,18.6456559,0,3,Laos PDR,2013
102.7121489,18.58270346,0,3,Laos PDR,2013
102.5543359,18.53324083,0,3,Laos PDR,2013
102.5528937,18.57820686,0,3,Laos PDR,2013
105.8991068,14.94495166,0,3,Laos PDR,2013
102.6573587,18.51525441,0,3,Laos PDR,2013
102.6613179,18.60068987,0,3,Laos PDR,2013
102.693911,18.52874422,0,3,Laos PDR,2013
102.7243475,18.58720006,0,3,Laos PDR,2013
102.6247224,18.58720006,0,3,Laos PDR,2013
102.6552218,18.58270346,0,3,Laos PDR,2013
105.1821855,17.75532851,0,3,Laos PDR,2013
105.1470561,17.75982512,0,3,Laos PDR,2013
105.7269238,15.16078861,0,3,Laos PDR,2013
101.8728616,19.41457501,0,3,Laos PDR,2013
102.6281069,18.60068987,0,3,Laos PDR,2013
102.6567059,18.50626121,0,3,Laos PDR,2013
105.883046,14.8460264,0,3,Laos PDR,2013
102.6288591,18.67263552,0,3,Laos PDR,2013
102.8108733,18.83900983,0,3,Laos PDR,2013
104.0125209,18.28592766,0,3,Laos PDR,2013
102.5786356,18.63666269,0,3,Laos PDR,2013
105.8442272,14.21200538,0,3,Laos PDR,2013
102.695236,18.54673064,0,3,Laos PDR,2013
102.69999,18.6411593,0,3,Laos PDR,2013
105.2428411,17.70586588,0,3,Laos PDR,2013
103.848076,18.30391408,0,3,Laos PDR,2013
105.1091449,17.83177076,0,3,Laos PDR,2013
102.7480773,18.55572384,0,3,Laos PDR,2013
105.6960857,15.19226483,0,3,Laos PDR,2013
102.6674433,18.55572384,0,3,Laos PDR,2013
102.5970189,18.53324083,0,3,Laos PDR,2013
102.6965611,18.59619327,0,3,Laos PDR,2013
102.7424925,18.92894189,0,3,Laos PDR,2013
102.6674188,18.58720006,0,3,Laos PDR,2013
104.9426794,17.95767565,0,3,Laos PDR,2013
102.628835,18.54673064,0,3,Laos PDR,2013
105.1227326,17.82277756,0,3,Laos PDR,2013
105.9080983,14.70663171,0,3,Laos PDR,2013
105.7294992,15.1472988,0,3,Laos PDR,2013
102.6091782,18.66364231,0,3,Laos PDR,2013
102.6484426,18.58720006,0,3,Laos PDR,2013
102.6403188,18.57371025,0,3,Laos PDR,2013
105.8563868,14.46381515,0,3,Laos PDR,2013
102.6267783,18.6456559,0,3,Laos PDR,2013
105.1240126,17.76881832,0,3,Laos PDR,2013
105.073428,17.82727416,0,3,Laos PDR,2013
102.541356,18.6456559,0,3,Laos PDR,2013
104.2170605,17.99364847,0,3,Laos PDR,2013
105.1381782,17.76881832,0,3,Laos PDR,2013
105.2077158,17.71036248,0,3,Laos PDR,2013
105.1431164,17.80928775,0,3,Laos PDR,2013
105.1438518,17.74633531,0,3,Laos PDR,2013
105.1712312,17.76881832,0,3,Laos PDR,2013
105.9048553,14.81455018,0,3,Laos PDR,2013
102.795378,18.85249964,0,3,Laos PDR,2013
102.6870725,18.59619327,0,3,Laos PDR,2013
102.660714,18.52874422,0,3,Laos PDR,2013
102.6925324,18.54223403,0,3,Laos PDR,2013
105.8640616,14.28395103,0,3,Laos PDR,2013
102.6763269,18.51525441,0,3,Laos PDR,2013
105.175953,17.76881832,0,3,Laos PDR,2013
105.2334007,17.70586588,0,3,Laos PDR,2013
102.6891216,18.56022044,0,3,Laos PDR,2013
102.6194222,18.51525441,0,3,Laos PDR,2013
105.0822952,17.81828096,0,3,Laos PDR,2013
102.5488021,18.61867628,0,3,Laos PDR,2013
103.8060486,18.3443835,0,3,Laos PDR,2013
105.6503228,15.28669349,0,3,Laos PDR,2013
105.1295269,17.81828096,0,3,Laos PDR,2013
105.2120285,17.74183871,0,3,Laos PDR,2013
105.8581748,14.47730496,0,3,Laos PDR,2013
102.6823464,18.62766949,0,3,Laos PDR,2013
102.7432706,18.93793509,1,3,Laos PDR,2013
105.2617219,17.70586588,1,3,Laos PDR,2013
105.3751934,16.25795973,1,3,Laos PDR,2013
101.228705,21.2312026,2,3,Laos PDR,2013
106.4551872,16.87399433,2,3,Laos PDR,2013
105.4083857,17.38211047,2,3,Laos PDR,2013
103.2442611,19.32913955,2,3,Laos PDR,2013
103.9309875,18.85249964,2,3,Laos PDR,2013
102.0657395,22.42280239,2,3,Laos PDR,2013
102.5305533,20.1565145,2,3,Laos PDR,2013
106.95683,15.0034075,2,3,Laos PDR,2013
106.1600762,16.70762002,2,3,Laos PDR,2013
102.7370557,18.40283934,2,3,Laos PDR,2013
100.2418605,20.49825632,2,3,Laos PDR,2013
105.5986475,17.45855272,2,3,Laos PDR,2013
102.7520804,20.25993636,2,3,Laos PDR,2013
103.2688903,19.38309879,2,3,Laos PDR,2013
102.0518021,20.7635559,2,3,Laos PDR,2013
102.1805701,20.25094316,2,3,Laos PDR,2013
102.1905352,19.29766333,2,3,Laos PDR,2013
101.4147245,18.84800303,2,3,Laos PDR,2013
101.0304447,21.09630451,2,3,Laos PDR,2013
102.5946244,19.00538414,2,3,Laos PDR,2013
101.3251376,18.82552002,2,3,Laos PDR,2013
102.7543419,20.79952872,2,3,Laos PDR,2013
101.5148068,19.14477883,2,3,Laos PDR,2013
102.906764,20.96590303,2,3,Laos PDR,2013
102.7856411,18.96041811,2,3,Laos PDR,2013
103.3101427,19.29766333,2,3,Laos PDR,2013
104.1398338,18.9514249,2,3,Laos PDR,2013
104.6160168,18.65464911,2,3,Laos PDR,2013
102.3446258,20.57020197,2,3,Laos PDR,2013
103.3679515,20.65563742,2,3,Laos PDR,2013
102.5142395,21.27616863,2,3,Laos PDR,2013
102.0492422,20.55221556,2,3,Laos PDR,2013
104.1813339,19.13128902,2,3,Laos PDR,2013
101.7183002,20.34986842,2,3,Laos PDR,2013
104.6783206,18.74008456,2,3,Laos PDR,2013
102.5356392,18.9559215,2,3,Laos PDR,2013
106.0106729,17.32365463,2,3,Laos PDR,2013
105.81954,16.62668117,2,3,Laos PDR,2013
105.8819866,17.46754592,2,3,Laos PDR,2013
101.4190596,18.96491471,2,3,Laos PDR,2013
105.6051423,15.80829943,2,3,Laos PDR,2013
102.7288344,18.42082575,2,3,Laos PDR,2013
102.5496686,19.95866397,2,3,Laos PDR,2013
104.2121385,20.59718159,2,3,Laos PDR,2013
105.8524015,15.17877502,2,3,Laos PDR,2013
101.7412772,20.56570536,2,3,Laos PDR,2013
101.0955477,17.75083191,2,3,Laos PDR,2013
102.5114603,21.10529772,2,3,Laos PDR,2013
101.8348265,19.94067755,2,3,Laos PDR,2013
100.6675479,20.20148053,2,3,Laos PDR,2013
104.7561495,17.65640325,2,3,Laos PDR,2013
104.8652687,20.18799072,2,3,Laos PDR,2013
102.9032421,19.30215993,2,3,Laos PDR,2013
104.5714083,18.71310494,2,3,Laos PDR,2013
101.6149848,18.73109136,2,3,Laos PDR,2013
101.8800505,21.10529772,2,3,Laos PDR,2013
102.7236074,20.39033785,2,3,Laos PDR,2013
106.3552993,16.57721854,2,3,Laos PDR,2013
106.8043304,14.83703319,2,3,Laos PDR,2013
103.9380451,18.82552002,2,3,Laos PDR,2013
107.0549153,15.56997947,2,3,Laos PDR,2013
102.9599994,21.09180791,2,3,Laos PDR,2013
106.0765798,14.53576079,2,3,Laos PDR,2013
105.5034592,14.46381515,2,3,Laos PDR,2013
103.7455888,20.30490239,2,3,Laos PDR,2013
104.8369829,19.98114698,2,3,Laos PDR,2013
101.252533,20.94791662,2,3,Laos PDR,2013
102.4464501,18.61417968,2,3,Laos PDR,2013
100.86756,21.31663806,2,3,Laos PDR,2013
107.1101415,15.82628584,2,3,Laos PDR,2013
107.3788902,15.12031918,2,3,Laos PDR,2013
106.608139,15.3001833,2,3,Laos PDR,2013
104.0116248,19.56745951,2,3,Laos PDR,2013
105.0605493,17.77331493,2,3,Laos PDR,2013
103.9582501,19.20773127,2,3,Laos PDR,2013
102.3797578,20.98388944,2,3,Laos PDR,2013
103.439659,18.91095548,2,3,Laos PDR,2013
102.4848443,19.74732363,2,3,Laos PDR,2013
105.6603642,17.54848478,2,3,Laos PDR,2013
103.0292735,18.51075781,2,3,Laos PDR,2013
106.6024972,15.74085039,2,3,Laos PDR,2013
103.0570993,20.98838604,2,3,Laos PDR,2013
102.796773,20.36335823,2,3,Laos PDR,2013
106.4506951,15.47555081,2,3,Laos PDR,2013
102.2450906,20.09356205,2,3,Laos PDR,2013
106.091275,16.53225251,2,3,Laos PDR,2013
104.6522989,17.8902266,2,3,Laos PDR,2013
101.8314681,21.11878753,2,3,Laos PDR,2013
100.767367,21.17724337,2,3,Laos PDR,2013
100.7285781,21.09180791,2,3,Laos PDR,2013
100.6342283,19.91819454,2,3,Laos PDR,2013
106.6490499,14.81455018,2,3,Laos PDR,2013
100.8314793,21.28516184,2,3,Laos PDR,2013
104.2172913,20.38584125,2,3,Laos PDR,2013
104.2938893,18.01163488,2,3,Laos PDR,2013
106.1366441,14.544754,2,3,Laos PDR,2013
100.669278,21.13227734,2,3,Laos PDR,2013
101.9228042,20.44879369,2,3,Laos PDR,2013
105.6116928,17.35063425,2,3,Laos PDR,2013
101.0367851,21.36610069,2,3,Laos PDR,2013
105.9655228,15.24622406,2,3,Laos PDR,2013
106.5194846,16.41534083,2,3,Laos PDR,2013
101.9648281,20.43980048,2,3,Laos PDR,2013
104.0973622,20.30040579,2,3,Laos PDR,2013
105.9375337,15.10682937,2,3,Laos PDR,2013
103.5236813,20.50275292,2,3,Laos PDR,2013
100.5926563,21.03335207,2,3,Laos PDR,2013
106.1248473,14.61669965,2,3,Laos PDR,2013
101.6695094,19.5539697,2,3,Laos PDR,2013
105.5262762,14.36488988,2,3,Laos PDR,2013
104.3035616,18.84800303,2,3,Laos PDR,2013
101.7895546,20.02611301,2,3,Laos PDR,2013
103.1578087,20.66463063,2,3,Laos PDR,2013
105.5571039,16.9819128,2,3,Laos PDR,2013
106.0002545,16.46030686,2,3,Laos PDR,2013
107.2699317,16.04661939,2,3,Laos PDR,2013
101.6505559,20.10705186,2,3,Laos PDR,2013
107.0932465,15.76783001,2,3,Laos PDR,2013
104.5794441,17.66089985,2,3,Laos PDR,2013
103.8153313,18.72659475,2,3,Laos PDR,2013
105.451311,17.75532851,2,3,Laos PDR,2013
105.4617012,18.10606355,2,3,Laos PDR,2013
101.6580319,20.08906545,2,3,Laos PDR,2013
103.8754243,20.78603891,2,3,Laos PDR,2013
103.9597825,20.18799072,2,3,Laos PDR,2013
100.1471152,20.34537182,2,3,Laos PDR,2013
105.8592918,16.05111599,2,3,Laos PDR,2013
106.4219201,15.10682937,2,3,Laos PDR,2013
104.8447967,20.02161641,2,3,Laos PDR,2013
102.5598063,18.84800303,2,3,Laos PDR,2013
101.3726336,19.26169051,2,3,Laos PDR,2013
103.0098607,20.21497033,2,3,Laos PDR,2013
101.8488408,20.66912723,2,3,Laos PDR,2013
104.7970383,17.66989306,2,3,Laos PDR,2013
101.7001497,20.86248116,2,3,Laos PDR,2013
106.8960497,15.17877502,2,3,Laos PDR,2013
102.6436118,21.33012787,2,3,Laos PDR,2013
104.0735199,19.19424146,2,3,Laos PDR,2013
105.4085295,14.25247481,2,3,Laos PDR,2013
104.9677859,16.93694678,2,3,Laos PDR,2013
101.3872097,18.98290112,2,3,Laos PDR,2013
106.7112541,15.07085655,2,3,Laos PDR,2013
106.8221273,15.74984359,2,3,Laos PDR,2013
102.3372915,18.6456559,2,3,Laos PDR,2013
104.3276145,19.83275908,2,3,Laos PDR,2013
104.4007178,19.80577946,2,3,Laos PDR,2013
101.7724798,20.58369178,2,3,Laos PDR,2013
102.6612988,19.67987458,2,3,Laos PDR,2013
102.2463736,19.83725569,2,3,Laos PDR,2013
106.3103098,16.70762002,2,3,Laos PDR,2013
107.2823192,15.94769412,2,3,Laos PDR,2013
100.5318655,20.43530388,2,3,Laos PDR,2013
102.7171098,20.32288881,2,3,Laos PDR,2013
102.6295809,19.07732978,2,3,Laos PDR,2013
101.1973733,20.08007225,2,3,Laos PDR,2013
102.4975477,20.51174613,2,3,Laos PDR,2013
105.0200601,18.55572384,2,3,Laos PDR,2013
102.5903027,20.97489623,2,3,Laos PDR,2013
101.7280073,19.99014019,2,3,Laos PDR,2013
106.329262,15.50253043,2,3,Laos PDR,2013
106.4741483,14.66616228,2,3,Laos PDR,2013
105.9888753,16.47379667,2,3,Laos PDR,2013
106.0032605,14.50878118,2,3,Laos PDR,2013
106.4720521,16.18151748,2,3,Laos PDR,2013
103.3204178,19.50900367,2,3,Laos PDR,2013
104.5138474,18.21398202,2,3,Laos PDR,2013
106.9527575,15.11582258,2,3,Laos PDR,2013
103.7177816,19.58544592,2,3,Laos PDR,2013
102.8808863,18.55572384,2,3,Laos PDR,2013
102.8220527,18.65464911,2,3,Laos PDR,2013
103.5616562,19.74282702,2,3,Laos PDR,2013
106.8681994,15.56997947,2,3,Laos PDR,2013
101.359107,18.08807713,2,3,Laos PDR,2013
101.8260028,19.90470473,2,3,Laos PDR,2013
104.7513291,18.68162872,2,3,Laos PDR,2013
102.7509047,18.88847246,2,3,Laos PDR,2013
105.8933916,17.33264784,2,3,Laos PDR,2013
102.7151449,21.5279784,2,3,Laos PDR,2013
103.1065934,18.59169666,2,3,Laos PDR,2013
102.4166893,19.36960898,2,3,Laos PDR,2013
103.8581984,19.94067755,2,3,Laos PDR,2013
102.0637958,18.53773743,2,3,Laos PDR,2013
102.7929555,19.27068371,2,3,Laos PDR,2013
102.3610436,18.61417968,2,3,Laos PDR,2013
107.10217,14.73361132,2,3,Laos PDR,2013
100.6718164,20.11154847,2,3,Laos PDR,2013
105.7642974,14.850523,2,3,Laos PDR,2013
102.0612119,21.32563127,2,3,Laos PDR,2013
102.8226886,19.08182639,2,3,Laos PDR,2013
101.8077831,20.85798456,2,3,Laos PDR,2013
106.5484869,14.83703319,2,3,Laos PDR,2013
102.6742655,20.95690982,2,3,Laos PDR,2013
103.01652,20.58369178,2,3,Laos PDR,2013
104.0478637,20.34087522,2,3,Laos PDR,2013
104.9987024,17.87673679,2,3,Laos PDR,2013
101.9167873,19.2482007,2,3,Laos PDR,2013
101.4565802,20.62865781,2,3,Laos PDR,2013
102.8739974,18.96491471,2,3,Laos PDR,2013
106.5246796,15.08884296,2,3,Laos PDR,2013
103.4768614,18.7940438,2,3,Laos PDR,2013
101.4787568,18.43881216,4,3,Laos PDR,2013
106.1589621,15.49803383,4,3,Laos PDR,2013
106.8694542,14.83703319,4,3,Laos PDR,2013
105.8093327,14.74260453,4,3,Laos PDR,2013
106.3011923,15.52051684,4,3,Laos PDR,2013
105.4634961,16.35238839,4,3,Laos PDR,2013
106.6585766,15.41709497,4,3,Laos PDR,2013
103.7044834,19.59443913,4,3,Laos PDR,2013
106.7299629,15.23723086,4,3,Laos PDR,2013
105.7188066,14.81455018,4,3,Laos PDR,2013
106.7816288,15.20125803,4,3,Laos PDR,2013
105.9391471,15.6149455,4,3,Laos PDR,2013
106.4249336,15.73185718,4,3,Laos PDR,2013
106.6092203,15.66440814,4,3,Laos PDR,2013
106.7854469,15.28219689,4,3,Laos PDR,2013
106.0628275,15.65541493,4,3,Laos PDR,2013
105.6391785,16.2174903,4,3,Laos PDR,2013
106.4480963,15.65991153,4,3,Laos PDR,2013
106.9179329,14.75609434,4,3,Laos PDR,2013
106.7223147,15.3046799,4,3,Laos PDR,2013
105.9751967,15.42159158,4,3,Laos PDR,2013
106.7028231,15.43058478,4,3,Laos PDR,2013
106.0148828,15.41709497,4,3,Laos PDR,2013
104.8651072,17.19774975,4,3,Laos PDR,2013
105.9273075,13.95120241,4,3,Laos PDR,2013
106.6958474,15.42608818,4,3,Laos PDR,2013
105.5442554,16.40634763,4,3,Laos PDR,2013
105.7839263,14.53576079,4,3,Laos PDR,2013
105.5418169,16.40185102,4,3,Laos PDR,2013
105.9365449,15.03938033,4,3,Laos PDR,2013
106.0138186,15.63293192,4,3,Laos PDR,2013
106.1843583,15.73635378,4,3,Laos PDR,2013
106.1373097,16.01963977,4,3,Laos PDR,2013
106.2641359,15.81729264,4,3,Laos PDR,2013
106.5395824,14.73361132,4,3,Laos PDR,2013
105.9680806,14.98092449,4,3,Laos PDR,2013
106.3220077,15.65991153,4,3,Laos PDR,2013
106.0981668,15.52501345,4,3,Laos PDR,2013
106.3546858,15.6059523,4,3,Laos PDR,2013
105.8622864,15.56548287,4,3,Laos PDR,2013
105.7677438,16.20400049,4,3,Laos PDR,2013
106.1425632,15.51152364,4,3,Laos PDR,2013
105.9963261,16.15004126,4,3,Laos PDR,2013
105.6344955,16.2174903,4,3,Laos PDR,2013
101.7894845,19.36511237,4,3,Laos PDR,2013
