longitude,latitude,class,country,CountryName,year
106.4376794,14.57173362,4,3,Laos PDR,2013
105.4368764,15.78131981,4,3,Laos PDR,2013
105.9675816,14.90448224,4,3,Laos PDR,2013
106.2450904,15.73635378,4,3,Laos PDR,2013
105.497595,16.13655145,4,3,Laos PDR,2013
106.920754,14.94045506,4,3,Laos PDR,2013
106.6888204,14.90448224,4,3,Laos PDR,2013
105.947115,15.94319752,4,3,Laos PDR,2013
106.0806857,14.07261069,4,3,Laos PDR,2013
104.8390256,17.19325314,4,3,Laos PDR,2013
105.9164971,15.47105421,4,3,Laos PDR,2013
105.8658785,15.39011536,4,3,Laos PDR,2013
105.6755933,16.14554465,4,3,Laos PDR,2013
105.82413,14.71562491,4,3,Laos PDR,2013
101.6672567,18.26794125,4,3,Laos PDR,2013
105.9958133,15.47105421,4,3,Laos PDR,2013
106.7893706,15.38112215,4,3,Laos PDR,2013
106.4414284,14.59871324,4,3,Laos PDR,2013
106.7758895,15.3091765,4,3,Laos PDR,2013
107.1389168,14.75159774,4,3,Laos PDR,2013
105.8459694,15.56098627,4,3,Laos PDR,2013
106.122269,14.77408075,4,3,Laos PDR,2013
100.19077,20.55221556,4,3,Laos PDR,2013
106.1567009,15.48454402,4,3,Laos PDR,2013
105.9271831,15.32716292,4,3,Laos PDR,2013
106.0973927,16.00614996,4,3,Laos PDR,2013
105.434455,16.14104805,4,3,Laos PDR,2013
106.5957994,15.38561875,4,3,Laos PDR,2013
105.4098745,16.47829327,4,3,Laos PDR,2013
105.6881392,16.20400049,4,3,Laos PDR,2013
105.9384103,15.06186334,4,3,Laos PDR,2013
105.6716816,16.19950389,4,3,Laos PDR,2013
104.2052359,18.02962129,4,3,Laos PDR,2013
106.1097563,14.80555697,4,3,Laos PDR,2013
106.1306035,15.72286398,4,3,Laos PDR,2013
101.5009471,18.45230197,4,3,Laos PDR,2013
106.1702833,15.70937417,4,3,Laos PDR,2013
106.0584774,15.52951005,4,3,Laos PDR,2013
105.8486257,15.50253043,4,3,Laos PDR,2013
106.3990472,15.64642173,4,3,Laos PDR,2013
105.7879527,14.37837969,4,3,Laos PDR,2013
105.7823823,16.23997332,4,3,Laos PDR,2013
106.4315493,14.61669965,4,3,Laos PDR,2013
107.1386738,14.86401281,4,3,Laos PDR,2013
106.0170344,15.43957799,4,3,Laos PDR,2013
105.8756861,15.34514933,4,3,Laos PDR,2013
106.3149931,15.61944211,4,3,Laos PDR,2013
106.8920822,15.12481578,4,3,Laos PDR,2013
106.3906412,15.86225867,4,3,Laos PDR,2013
105.7883272,15.97017714,4,3,Laos PDR,2013
104.8890323,17.20674295,4,3,Laos PDR,2013
106.649717,15.34514933,4,3,Laos PDR,2013
105.8689569,15.32266631,4,3,Laos PDR,2013
106.0838896,15.72286398,4,3,Laos PDR,2013
106.311323,14.59871324,4,3,Laos PDR,2013
105.8728559,15.21025124,4,3,Laos PDR,2013
106.4364043,15.64642173,4,3,Laos PDR,2013
102.3387211,18.29042427,4,3,Laos PDR,2013
105.78287,14.6976385,4,3,Laos PDR,2013
106.897525,15.07085655,4,3,Laos PDR,2013
105.760213,15.01240071,4,3,Laos PDR,2013
106.1679267,15.69588436,4,3,Laos PDR,2013
106.7143252,15.47105421,4,3,Laos PDR,2013
105.881472,15.47555081,4,3,Laos PDR,2013
105.8956157,15.10682937,4,3,Laos PDR,2013
105.9395933,15.50702703,4,3,Laos PDR,2013
105.5733871,15.99715676,4,3,Laos PDR,2013
105.8411622,16.25346313,4,3,Laos PDR,2013
105.8960635,15.40360517,4,3,Laos PDR,2013
106.3056773,15.67340134,4,3,Laos PDR,2013
105.9842441,15.4575644,4,3,Laos PDR,2013
106.7661649,15.36313574,4,3,Laos PDR,2013
105.8911051,14.52676759,4,3,Laos PDR,2013
105.9470318,14.98542109,4,3,Laos PDR,2013
106.9068757,14.82803999,4,3,Laos PDR,2013
106.0372579,15.58796589,4,3,Laos PDR,2013
105.9973889,13.98267863,4,3,Laos PDR,2013
106.4621615,15.68689115,4,3,Laos PDR,2013
104.8826034,16.68963361,4,3,Laos PDR,2013
106.2755023,15.74984359,4,3,Laos PDR,2013
105.8923562,15.71387077,4,3,Laos PDR,2013
106.8548185,15.12481578,4,3,Laos PDR,2013
106.781845,15.18327162,4,3,Laos PDR,2013
106.8207564,14.73810793,4,3,Laos PDR,2013
102.2711563,19.94967076,4,3,Laos PDR,2013
107.0090052,14.83703319,4,3,Laos PDR,2013
105.9883272,14.82354338,4,3,Laos PDR,2013
106.1847466,15.47555081,4,3,Laos PDR,2013
106.8665259,15.12031918,4,3,Laos PDR,2013
106.8165904,14.72012152,4,3,Laos PDR,2013
105.290814,17.4315731,4,3,Laos PDR,2013
101.4776052,20.03960282,4,3,Laos PDR,2013
105.0218553,16.41983743,4,3,Laos PDR,2013
106.2871991,15.7543402,4,3,Laos PDR,2013
105.4940365,16.56372873,4,3,Laos PDR,2013
105.3796807,16.6716472,4,3,Laos PDR,2013
106.6585178,14.72012152,4,3,Laos PDR,2013
106.4507216,14.59871324,4,3,Laos PDR,2013
104.7916643,16.71211663,4,3,Laos PDR,2013
106.1144767,16.33440198,4,3,Laos PDR,2013
106.2265684,15.78131981,4,3,Laos PDR,2013
106.3389129,15.81729264,4,3,Laos PDR,2013
105.9530753,15.66890474,4,3,Laos PDR,2013
106.7731308,15.36763234,4,3,Laos PDR,2013
106.2742144,15.9162179,4,3,Laos PDR,2013
104.8939696,16.58171514,4,3,Laos PDR,2013
106.7608769,15.51602024,4,3,Laos PDR,2013
105.9547415,14.95394487,4,3,Laos PDR,2013
105.8859016,15.51152364,4,3,Laos PDR,2013
105.9791019,14.90897884,4,3,Laos PDR,2013
102.6715771,18.67263552,4,3,Laos PDR,2013
106.0184575,15.66890474,4,3,Laos PDR,2013
105.7486506,14.82803999,4,3,Laos PDR,2013
106.7151347,15.32716292,4,3,Laos PDR,2013
105.9566166,15.41259837,4,3,Laos PDR,2013
104.8834496,17.1303007,4,3,Laos PDR,2013
102.2663726,19.94967076,4,3,Laos PDR,2013
105.6881955,16.01963977,4,3,Laos PDR,2013
105.4775099,17.30566822,4,3,Laos PDR,2013
106.079827,16.35688499,4,3,Laos PDR,2013
105.9859701,14.91347544,4,3,Laos PDR,2013
106.0581577,15.65541493,4,3,Laos PDR,2013
105.8804508,14.77408075,4,3,Laos PDR,2013
106.8643883,15.10682937,4,3,Laos PDR,2013
105.9601293,15.62843531,4,3,Laos PDR,2013
105.6359745,14.51777438,4,3,Laos PDR,2013
105.8842775,14.2479782,4,3,Laos PDR,2013
106.7947698,15.28219689,4,3,Laos PDR,2013
106.9717916,14.83703319,4,3,Laos PDR,2013
106.4553682,14.59871324,4,3,Laos PDR,2013
106.4528979,14.60320984,4,3,Laos PDR,2013
106.8408311,14.68414869,4,3,Laos PDR,2013
103.9945769,19.43705802,4,3,Laos PDR,2013
105.8978344,15.47105421,4,3,Laos PDR,2013
105.8316813,14.33341366,4,3,Laos PDR,2013
105.4867481,15.98366695,4,3,Laos PDR,2013
106.4572528,14.61220304,4,3,Laos PDR,2013
106.4739342,15.71836737,4,3,Laos PDR,2013
106.2288394,15.52501345,4,3,Laos PDR,2013
103.8759076,19.65289496,4,3,Laos PDR,2013
106.4226609,15.48454402,4,3,Laos PDR,2013
105.8444882,14.66166568,4,3,Laos PDR,2013
105.730304,14.81904678,4,3,Laos PDR,2013
105.9967305,15.36313574,4,3,Laos PDR,2013
106.0125888,15.41259837,4,3,Laos PDR,2013
106.9571184,14.76958415,4,3,Laos PDR,2013
106.4971791,15.68239455,4,3,Laos PDR,2013
105.9701051,14.9944143,4,3,Laos PDR,2013
103.7742068,18.39384613,4,3,Laos PDR,2013
106.3411202,15.79480962,4,3,Laos PDR,2013
103.2182858,19.46853424,4,3,Laos PDR,2013
105.6876665,14.8460264,4,3,Laos PDR,2013
105.5609159,15.86675527,4,3,Laos PDR,2013
106.116722,16.32990538,4,3,Laos PDR,2013
102.1072263,18.29941747,4,3,Laos PDR,2013
106.7941299,14.77857735,5,3,Laos PDR,2013
102.2673572,20.36785483,5,3,Laos PDR,2013
104.8241715,17.91720622,5,3,Laos PDR,2013
106.1165339,15.67789795,5,3,Laos PDR,2013
106.826998,15.11582258,5,3,Laos PDR,2013
105.9197079,16.5187627,5,3,Laos PDR,2013
106.3926879,15.82178924,5,3,Laos PDR,2013
104.8557849,17.70586588,5,3,Laos PDR,2013
100.9199965,17.59794741,5,3,Laos PDR,2013
105.6260499,14.80555697,5,3,Laos PDR,2013
105.5372213,16.59970155,5,3,Laos PDR,2013
104.4602456,17.98915187,5,3,Laos PDR,2013
105.7515792,16.04212279,5,3,Laos PDR,2013
106.2273034,15.89823149,5,3,Laos PDR,2013
106.4957959,14.72012152,5,3,Laos PDR,2013
104.6645741,17.82277756,5,3,Laos PDR,2013
105.9147427,16.17252427,5,3,Laos PDR,2013
104.7955692,17.76432172,5,3,Laos PDR,2013
104.5235852,17.87224019,5,3,Laos PDR,2013
105.0728337,17.62492703,5,3,Laos PDR,2013
106.2063759,15.9117213,5,3,Laos PDR,2013
106.7915347,15.41259837,5,3,Laos PDR,2013
104.6991613,17.80928775,5,3,Laos PDR,2013
105.2003593,17.70586588,5,3,Laos PDR,2013
105.7438989,14.43233893,5,3,Laos PDR,2013
105.2841026,17.56647119,5,3,Laos PDR,2013
104.4466169,18.10156694,5,3,Laos PDR,2013
105.0761379,17.4270765,5,3,Laos PDR,2013
105.6055668,15.9162179,5,3,Laos PDR,2013
105.9911021,15.88474168,5,3,Laos PDR,2013
106.3290087,15.65541493,5,3,Laos PDR,2013
105.5428109,15.97467374,5,3,Laos PDR,2013
105.8417386,17.4225799,5,3,Laos PDR,2013
104.571221,17.84076397,5,3,Laos PDR,2013
106.5349811,14.81904678,5,3,Laos PDR,2013
105.2781128,17.45855272,5,3,Laos PDR,2013
105.2865781,17.44056631,5,3,Laos PDR,2013
105.0838487,17.61143722,5,3,Laos PDR,2013
104.8459582,17.5754644,5,3,Laos PDR,2013
105.3942911,16.76607586,5,3,Laos PDR,2013
106.1758736,15.89823149,5,3,Laos PDR,2013
104.5097225,18.05660091,5,3,Laos PDR,2013
105.3068813,17.46754592,5,3,Laos PDR,2013
104.5137676,17.90371641,5,3,Laos PDR,2013
106.1079803,15.88474168,5,3,Laos PDR,2013
105.796718,17.41808329,5,3,Laos PDR,2013
106.8434537,15.31367311,5,3,Laos PDR,2013
106.2108375,16.09608202,5,3,Laos PDR,2013
106.4990378,14.68864529,5,3,Laos PDR,2013
105.7969654,14.0905971,5,3,Laos PDR,2013
106.414158,14.51327778,5,3,Laos PDR,2013
101.5350708,17.86774359,5,3,Laos PDR,2013
105.7517499,16.46030686,5,3,Laos PDR,2013
101.4001215,20.1565145,5,3,Laos PDR,2013
105.5874364,16.45131366,5,3,Laos PDR,2013
101.3097278,19.97215377,5,3,Laos PDR,2013
104.7672388,17.76432172,5,3,Laos PDR,2013
102.0928185,22.38682956,5,3,Laos PDR,2013
106.4207299,15.82178924,5,3,Laos PDR,2013
102.9359175,19.50450707,5,3,Laos PDR,2013
102.9095543,17.98915187,5,3,Laos PDR,2013
105.8750158,16.17702087,5,3,Laos PDR,2013
104.7066159,17.92619943,5,3,Laos PDR,2013
106.7990492,14.97642788,5,3,Laos PDR,2013
101.4994372,18.31290728,5,3,Laos PDR,2013
104.6738513,17.89472321,5,3,Laos PDR,2013
105.26788,17.65190665,5,3,Laos PDR,2013
106.2427008,15.56997947,5,3,Laos PDR,2013
105.5959536,14.80106037,5,3,Laos PDR,2013
104.6624919,17.82727416,5,3,Laos PDR,2013
106.3090107,15.88474168,5,3,Laos PDR,2013
105.8719576,15.50253043,5,3,Laos PDR,2013
105.9404589,15.98366695,5,3,Laos PDR,2013
103.5659594,19.69786099,5,3,Laos PDR,2013
106.1585981,15.70487756,5,3,Laos PDR,2013
105.8813483,15.49353722,5,3,Laos PDR,2013
104.6403534,18.29042427,5,3,Laos PDR,2013
105.8767136,14.07261069,5,3,Laos PDR,2013
105.1053383,17.61593382,5,3,Laos PDR,2013
105.4845358,17.44056631,5,3,Laos PDR,2013
103.8291314,20.55671216,5,3,Laos PDR,2013
106.4609097,14.57173362,5,3,Laos PDR,2013
105.0549212,17.47204253,5,3,Laos PDR,2013
104.6954201,17.97116546,5,3,Laos PDR,2013
105.9834611,15.63742852,5,3,Laos PDR,2013
105.5005016,17.38660707,5,3,Laos PDR,2013
106.5725797,14.63918266,5,3,Laos PDR,2013
102.6838328,19.22571768,5,3,Laos PDR,2013
105.7858052,14.75159774,5,3,Laos PDR,2013
104.4829144,18.14653297,5,3,Laos PDR,2013
102.9150395,19.87322851,5,3,Laos PDR,2013
105.2753524,17.49452554,5,3,Laos PDR,2013
106.344913,14.88649582,5,3,Laos PDR,2013
102.5815968,18.48377819,5,3,Laos PDR,2013
104.7552097,18.01613149,5,3,Laos PDR,2013
105.974373,14.82354338,5,3,Laos PDR,2013
105.5799339,17.41808329,5,3,Laos PDR,2013
101.8585585,19.41457501,5,3,Laos PDR,2013
104.9015319,17.75982512,5,3,Laos PDR,2013
106.690821,15.58796589,5,3,Laos PDR,2013
105.6370094,14.75159774,5,3,Laos PDR,2013
105.3403694,17.47653913,5,3,Laos PDR,2013
106.1826522,15.86675527,5,3,Laos PDR,2013
105.2072351,17.49902215,5,3,Laos PDR,2013
102.439483,18.23646503,5,3,Laos PDR,2013
105.0773237,17.20674295,5,3,Laos PDR,2013
106.4136899,15.81729264,5,3,Laos PDR,2013
105.9406785,15.37212894,5,3,Laos PDR,2013
104.7687265,17.71036248,5,3,Laos PDR,2013
100.46152,20.20148053,5,3,Laos PDR,2013
104.0381924,18.31290728,5,3,Laos PDR,2013
104.6106867,18.01163488,5,3,Laos PDR,2013
106.0420466,15.55199306,5,3,Laos PDR,2013
105.6195378,16.15453786,5,3,Laos PDR,2013
105.6147578,14.96293808,5,3,Laos PDR,2013
105.7203327,15.49803383,5,3,Laos PDR,2013
106.8832814,15.08884296,5,3,Laos PDR,2013
105.8809575,15.56548287,5,3,Laos PDR,2013
105.2575968,17.01788563,5,3,Laos PDR,2013
106.058232,15.6014557,5,3,Laos PDR,2013
105.9615615,16.17252427,5,3,Laos PDR,2013
104.9376547,17.7328455,5,3,Laos PDR,2013
100.8214268,21.29865165,5,3,Laos PDR,2013
105.3889701,16.23997332,5,3,Laos PDR,2013
105.6735475,16.60869476,5,3,Laos PDR,2013
105.5869375,15.05736674,5,3,Laos PDR,2013
104.9175142,17.50351875,5,3,Laos PDR,2013
105.3116273,16.23547671,5,3,Laos PDR,2013
104.68488,17.76881832,5,3,Laos PDR,2013
104.5046869,17.87224019,5,3,Laos PDR,2013
105.7207412,17.72385229,5,3,Laos PDR,2013
103.4643199,19.4055818,5,3,Laos PDR,2013
105.9672714,14.82803999,5,3,Laos PDR,2013
105.6003986,15.72736058,5,3,Laos PDR,2013
106.7657414,15.44407459,5,3,Laos PDR,2013
104.869703,17.13929391,5,3,Laos PDR,2013
101.5342183,18.3398869,5,3,Laos PDR,2013
105.3946113,14.25247481,5,3,Laos PDR,2013
106.1214077,16.32990538,5,3,Laos PDR,2013
106.1042633,15.99266015,5,3,Laos PDR,2013
104.987279,17.48553234,5,3,Laos PDR,2013
106.0125131,15.42159158,5,3,Laos PDR,2013
105.5424042,15.07085655,5,3,Laos PDR,2013
104.8776976,18.23646503,5,3,Laos PDR,2013
105.9659761,15.96118393,5,3,Laos PDR,2013
105.7687395,16.10957183,5,3,Laos PDR,2013
104.6419603,17.98465527,5,3,Laos PDR,2013
104.6194251,17.81828096,5,3,Laos PDR,2013
106.3934688,14.80555697,5,3,Laos PDR,2013
104.8904456,17.7328455,5,3,Laos PDR,2013
104.633966,17.97116546,5,3,Laos PDR,2013
106.3192379,14.9944143,5,3,Laos PDR,2013
106.1974796,16.14104805,5,3,Laos PDR,2013
105.8459878,15.29568669,5,3,Laos PDR,2013
105.7713955,14.6931419,5,3,Laos PDR,2013
105.7327814,16.45131366,5,3,Laos PDR,2013
106.2685992,15.50253043,5,3,Laos PDR,2013
107.049688,14.78757056,5,3,Laos PDR,2013
104.7741693,17.80029454,5,3,Laos PDR,2013
105.5042718,17.36862066,5,3,Laos PDR,2013
105.7515356,16.45131366,5,3,Laos PDR,2013
105.2748319,16.84701472,5,3,Laos PDR,2013
106.1730075,15.48904062,5,3,Laos PDR,2013
105.5723841,15.08434636,5,3,Laos PDR,2013
105.1205021,17.11681089,5,3,Laos PDR,2013
105.9965516,15.38112215,5,3,Laos PDR,2013
101.8200052,19.45954104,5,3,Laos PDR,2013
105.9243981,16.5187627,5,3,Laos PDR,2013
103.7795171,19.54047989,5,3,Laos PDR,2013
104.6834657,18.0386145,5,3,Laos PDR,2013
106.857515,14.850523,5,3,Laos PDR,2013
104.6436984,17.93968924,5,3,Laos PDR,2013
101.8303966,19.65739157,5,3,Laos PDR,2013
106.3661523,16.15004126,5,3,Laos PDR,2013
105.9615682,14.04563107,5,3,Laos PDR,2013
104.0027523,19.53148668,5,3,Laos PDR,2013
105.8458638,17.45405612,5,3,Laos PDR,2013
104.7891289,17.99364847,5,3,Laos PDR,2013
105.304281,17.46304932,5,3,Laos PDR,2013
105.8328253,14.25697141,5,3,Laos PDR,2013
105.049811,17.82727416,5,3,Laos PDR,2013
104.7751449,17.77781153,5,3,Laos PDR,2013
106.0564932,15.87574848,5,3,Laos PDR,2013
104.0622353,20.52523594,5,3,Laos PDR,2013
104.8280861,17.59345081,5,3,Laos PDR,2013
106.5114212,14.58972003,5,3,Laos PDR,2013
104.7708214,17.70586588,5,3,Laos PDR,2013
106.2298258,16.11406843,5,3,Laos PDR,2013
101.7367919,18.43431556,5,3,Laos PDR,2013
106.2334728,15.53400665,5,3,Laos PDR,2013
105.0675956,17.61593382,5,3,Laos PDR,2013
105.0542839,17.93069603,5,3,Laos PDR,2013
102.1332719,18.77156078,5,3,Laos PDR,2013
104.597796,18.32190049,5,3,Laos PDR,2013
105.9069835,15.49803383,5,3,Laos PDR,2013
106.819441,15.68239455,5,3,Laos PDR,2013
105.4300789,18.1870024,5,3,Laos PDR,2013
105.9252498,15.57897268,5,3,Laos PDR,2013
105.9317862,16.2129937,5,3,Laos PDR,2013
105.6129166,16.43782385,5,3,Laos PDR,2013
105.7856059,17.47204253,6,3,Laos PDR,2013
105.6502963,15.03488372,6,3,Laos PDR,2013
104.5504385,18.02962129,6,3,Laos PDR,2013
105.5859616,17.56647119,6,3,Laos PDR,2013
105.5902703,15.25072066,6,3,Laos PDR,2013
103.6298481,19.56745951,6,3,Laos PDR,2013
105.6284105,17.56647119,6,3,Laos PDR,2013
104.5211434,17.90821301,6,3,Laos PDR,2013
104.7097875,18.0431111,6,3,Laos PDR,2013
104.4451966,18.11505675,6,3,Laos PDR,2013
102.887187,18.87048605,6,3,Laos PDR,2013
104.8122599,17.64741004,6,3,Laos PDR,2013
105.8112769,17.46754592,6,3,Laos PDR,2013
104.8600107,17.61593382,6,3,Laos PDR,2013
105.713252,15.03038712,6,3,Laos PDR,2013
104.736296,18.01613149,6,3,Laos PDR,2013
105.8093248,15.25072066,6,3,Laos PDR,2013
105.7165603,14.16703935,6,3,Laos PDR,2013
105.2731395,17.66089985,6,3,Laos PDR,2013
105.2807117,17.46304932,6,3,Laos PDR,2013
104.5557214,17.89472321,6,3,Laos PDR,2013
105.7502411,14.77408075,6,3,Laos PDR,2013
106.18903,15.73635378,6,3,Laos PDR,2013
105.2792694,17.4360697,6,3,Laos PDR,2013
104.716569,18.0386145,6,3,Laos PDR,2013
104.6935476,18.04760771,6,3,Laos PDR,2013
105.0433626,17.80029454,6,3,Laos PDR,2013
105.4085509,16.12755824,6,3,Laos PDR,2013
105.8249942,17.41808329,6,3,Laos PDR,2013
104.7091641,18.0341179,6,3,Laos PDR,2013
104.8054396,17.65190665,6,3,Laos PDR,2013
104.5196473,17.92170282,6,3,Laos PDR,2013
103.0543201,19.4055818,6,3,Laos PDR,2013
104.6448863,17.95767565,6,3,Laos PDR,2013
102.6479178,18.12404996,6,3,Laos PDR,2013
105.2269517,17.4270765,6,3,Laos PDR,2013
104.718622,18.0341179,6,3,Laos PDR,2013
104.6725782,18.05210431,6,3,Laos PDR,2013
103.2030286,19.43705802,6,3,Laos PDR,2013
106.1446921,16.42433404,6,3,Laos PDR,2013
103.7992539,18.38035633,6,3,Laos PDR,2013
104.5288771,17.8812334,6,3,Laos PDR,2013
106.8075413,15.02139391,6,3,Laos PDR,2013
105.894434,16.34339518,6,3,Laos PDR,2013
102.433229,18.24995484,6,3,Laos PDR,2013
104.6921235,18.06109752,6,3,Laos PDR,2013
103.1200406,19.48652065,6,3,Laos PDR,2013
104.5876557,18.02062809,6,3,Laos PDR,2013
105.4466328,15.92521111,6,3,Laos PDR,2013
104.6760616,18.0341179,6,3,Laos PDR,2013
104.7252311,18.06109752,6,3,Laos PDR,2013
104.6853437,18.06559412,6,3,Laos PDR,2013
104.7134098,17.92170282,6,3,Laos PDR,2013
104.8464553,17.5844576,6,3,Laos PDR,2013
105.7946247,15.56098627,6,3,Laos PDR,2013
104.7159466,18.02962129,6,3,Laos PDR,2013
105.8287791,14.71562491,6,3,Laos PDR,2013
104.5587363,17.86774359,6,3,Laos PDR,2013
105.172384,16.87399433,6,3,Laos PDR,2013
104.5164178,17.90821301,6,3,Laos PDR,2013
104.503762,18.0386145,6,3,Laos PDR,2013
105.7808918,17.47204253,6,3,Laos PDR,2013
104.5223006,17.92619943,6,3,Laos PDR,2013
102.1374871,18.21398202,6,3,Laos PDR,2013
104.6908708,18.0431111,6,3,Laos PDR,2013
105.8537841,14.66166568,6,3,Laos PDR,2013
104.7315675,18.01613149,6,3,Laos PDR,2013
105.4036836,16.76607586,6,3,Laos PDR,2013
105.8135024,16.13205485,6,3,Laos PDR,2013
105.9448141,15.94769412,6,3,Laos PDR,2013
104.4957527,18.02512469,6,3,Laos PDR,2013
105.8636013,14.01415485,6,3,Laos PDR,2013
105.7609043,15.08884296,6,3,Laos PDR,2013
104.9243474,17.49902215,6,3,Laos PDR,2013
104.0791096,18.191499,6,3,Laos PDR,2013
105.8233186,17.47204253,6,3,Laos PDR,2013
105.2576273,17.47204253,6,3,Laos PDR,2013
104.9207386,17.06285166,6,3,Laos PDR,2013
105.8008307,17.44955951,6,3,Laos PDR,2013
105.8165701,17.4360697,6,3,Laos PDR,2013
105.8649301,14.60770644,6,3,Laos PDR,2013
105.8061434,17.41808329,6,3,Laos PDR,2013
105.2397467,17.49002894,6,3,Laos PDR,2013
106.8162476,15.05736674,6,3,Laos PDR,2013
104.4847623,17.96666885,6,3,Laos PDR,2013
105.8016015,14.0905971,7,3,Laos PDR,2013
104.947588,16.32540877,7,3,Laos PDR,2013
105.8598326,14.27495782,7,3,Laos PDR,2013
101.4673213,18.29042427,7,3,Laos PDR,2013
105.8375417,14.81005357,7,3,Laos PDR,2013
105.8456886,14.04563107,7,3,Laos PDR,2013
102.0880521,18.21847862,7,3,Laos PDR,2013
107.0485858,14.73810793,7,3,Laos PDR,2013
105.7731109,14.14905294,7,3,Laos PDR,2013
105.9017888,14.03663787,7,3,Laos PDR,2013
