longitude,latitude,class,country,CountryName,year
102.1290149,19.87772511,7,3,Laos PDR,2013
103.2135151,19.44605123,7,3,Laos PDR,2013
105.1857819,17.7373421,7,3,Laos PDR,2013
106.1446378,15.73185718,7,3,Laos PDR,2013
105.3966001,16.10507523,7,3,Laos PDR,2013
104.3308573,17.84975718,7,3,Laos PDR,2013
107.052559,14.76508754,7,3,Laos PDR,2013
101.8328093,18.05660091,7,3,Laos PDR,2013
105.8646202,14.43233893,7,3,Laos PDR,2013
101.4180025,18.08358053,7,3,Laos PDR,2013
105.9176292,14.00066504,7,3,Laos PDR,2013
105.7986204,14.64367926,7,3,Laos PDR,2013
104.7527592,17.46304932,7,3,Laos PDR,2013
104.9692753,16.48728648,7,3,Laos PDR,2013
105.8963332,14.71112831,7,3,Laos PDR,2013
106.5947296,14.67515549,7,3,Laos PDR,2013
104.7279073,17.96217225,8,3,Laos PDR,2013
100.7219739,19.62591535,8,3,Laos PDR,2013
105.9168774,16.15903446,8,3,Laos PDR,2013
103.3853821,19.53598329,8,3,Laos PDR,2013
105.6644905,15.98366695,8,3,Laos PDR,2013
101.9641649,20.26443297,8,3,Laos PDR,2013
106.7211629,15.58346928,8,3,Laos PDR,2013
103.6236753,19.46853424,8,3,Laos PDR,2013
101.3363054,18.27693446,8,3,Laos PDR,2013
105.8308934,14.35140007,8,3,Laos PDR,2013
101.5480302,19.05934337,8,3,Laos PDR,2013
105.5539504,15.34514933,8,3,Laos PDR,2013
105.0039824,16.46480346,8,3,Laos PDR,2013
101.7569694,19.37410558,8,3,Laos PDR,2013
105.6227178,17.46754592,8,3,Laos PDR,2013
105.7431022,14.34240687,8,3,Laos PDR,2013
104.7612283,17.53499497,8,3,Laos PDR,2013
104.5578855,17.7373421,8,3,Laos PDR,2013
101.6235255,17.8902266,8,3,Laos PDR,2013
106.4375206,14.64817587,8,3,Laos PDR,2013
105.6644219,14.93146185,8,3,Laos PDR,2013
104.4534684,18.66813892,8,3,Laos PDR,2013
104.8796612,16.6671506,8,3,Laos PDR,2013
100.5687102,20.87597097,8,3,Laos PDR,2013
105.5677789,14.66616228,8,3,Laos PDR,2013
101.6286982,17.94868244,8,3,Laos PDR,2013
106.2567839,15.74085039,8,3,Laos PDR,2013
101.2052669,17.52600176,8,3,Laos PDR,2013
105.8848568,14.33791026,8,3,Laos PDR,2013
105.7086346,15.50253043,8,3,Laos PDR,2013
101.1643969,17.87224019,8,3,Laos PDR,2013
105.7902468,16.40185102,8,3,Laos PDR,2013
105.8675411,15.46655761,8,3,Laos PDR,2013
105.0401002,17.41358669,8,3,Laos PDR,2013
101.3431672,18.35337671,8,3,Laos PDR,2013
106.3574515,15.79031302,8,3,Laos PDR,2013
105.8318828,15.83078245,8,3,Laos PDR,2013
101.5625645,19.09081959,8,3,Laos PDR,2013
106.0879942,13.97818203,8,3,Laos PDR,2013
104.9380251,17.35063425,8,3,Laos PDR,2013
106.102523,14.90448224,8,3,Laos PDR,2013
105.626346,14.65267247,8,3,Laos PDR,2013
102.3913719,18.10606355,8,3,Laos PDR,2013
102.708984,18.15552618,8,3,Laos PDR,2013
105.7663074,15.05287013,8,3,Laos PDR,2013
106.2701129,14.58072682,8,3,Laos PDR,2013
105.1279801,17.4270765,8,3,Laos PDR,2013
103.334432,19.76081343,8,3,Laos PDR,2013
106.4689151,16.86500113,8,3,Laos PDR,2013
106.0580253,14.20301217,8,3,Laos PDR,2013
105.4290819,16.75258605,8,3,Laos PDR,2013
105.3491007,14.2344884,8,3,Laos PDR,2013
101.8479673,18.07458732,8,3,Laos PDR,2013
107.1045879,14.64367926,8,3,Laos PDR,2013
106.3736085,14.61220304,8,3,Laos PDR,2013
101.1630313,17.89472321,8,3,Laos PDR,2013
105.9463067,15.56548287,8,3,Laos PDR,2013
101.3827464,20.02611301,8,3,Laos PDR,2013
105.5184259,16.28044274,8,3,Laos PDR,2013
101.5613766,17.82277756,8,3,Laos PDR,2013
100.8621421,20.05758923,8,3,Laos PDR,2013
102.0069615,18.43431556,8,3,Laos PDR,2013
106.2057177,15.48004742,8,3,Laos PDR,2013
106.5557618,16.74359285,8,3,Laos PDR,2013
105.5703113,14.72911472,8,3,Laos PDR,2013
103.0114159,19.58544592,8,3,Laos PDR,2013
105.7397084,16.44681705,8,3,Laos PDR,2013
106.507797,14.63018946,8,3,Laos PDR,2013
105.8387786,15.6104489,8,3,Laos PDR,2013
103.4356475,20.80402532,8,3,Laos PDR,2013
106.6612445,14.79206716,8,3,Laos PDR,2013
105.5507665,16.25346313,8,3,Laos PDR,2013
106.3840975,14.57623022,8,3,Laos PDR,2013
101.429534,18.20948541,8,3,Laos PDR,2013
106.3131496,15.21474784,8,3,Laos PDR,2013
101.1853092,17.69237607,8,3,Laos PDR,2013
101.1555712,17.98915187,8,3,Laos PDR,2013
103.0363018,18.09257374,8,3,Laos PDR,2013
105.6421947,14.81005357,8,3,Laos PDR,2013
105.2405097,16.32990538,8,3,Laos PDR,2013
103.0771743,19.41907161,8,3,Laos PDR,2013
105.9040605,14.08160389,8,3,Laos PDR,2013
105.6397137,15.21924444,8,3,Laos PDR,2013
105.9203088,14.12656992,8,3,Laos PDR,2013
102.2116815,18.22747183,8,3,Laos PDR,2013
104.293003,20.68711364,8,3,Laos PDR,2013
105.6428705,14.58072682,8,3,Laos PDR,2013
105.8637797,15.36763234,8,3,Laos PDR,2013
103.1925842,19.51799688,8,3,Laos PDR,2013
104.615415,18.01163488,8,3,Laos PDR,2013
105.8152225,14.85951621,8,3,Laos PDR,2013
106.4434699,15.54299986,8,3,Laos PDR,2013
106.2709001,15.76783001,8,3,Laos PDR,2013
106.0944068,15.39011536,8,3,Laos PDR,2013
106.7413805,15.25971387,8,3,Laos PDR,2013
103.1801198,19.7068542,8,3,Laos PDR,2013
104.9827836,17.19774975,8,3,Laos PDR,2013
101.2365343,17.67438966,8,3,Laos PDR,2013
105.8829987,16.23547671,8,3,Laos PDR,2013
106.3470763,15.3001833,8,3,Laos PDR,2013
101.2620754,19.38309879,8,3,Laos PDR,2013
102.0628268,18.23196843,8,3,Laos PDR,2013
105.699367,14.3873729,8,3,Laos PDR,2013
106.1964217,16.6716472,8,3,Laos PDR,2013
105.9234493,15.25521727,8,3,Laos PDR,2013
105.0147166,16.79305548,8,3,Laos PDR,2013
106.0285336,15.462061,8,3,Laos PDR,2013
105.9344478,15.3046799,8,3,Laos PDR,2013
105.5163021,15.7633334,8,3,Laos PDR,2013
100.329809,20.39033785,8,3,Laos PDR,2013
105.9769066,14.01865145,8,3,Laos PDR,2013
105.9386258,14.8550196,8,3,Laos PDR,2013
106.1628761,14.81904678,8,3,Laos PDR,2013
106.4444974,14.57623022,8,3,Laos PDR,2013
105.6976986,14.90448224,8,3,Laos PDR,2013
101.6238415,20.26443297,8,3,Laos PDR,2013
106.2193052,15.69588436,8,3,Laos PDR,2013
102.03122,18.17800919,8,3,Laos PDR,2013
106.7328303,15.56997947,8,3,Laos PDR,2013
105.1295143,16.5232593,8,3,Laos PDR,2013
104.9842098,17.47204253,8,3,Laos PDR,2013
105.509744,16.84701472,8,3,Laos PDR,2013
105.9158264,15.6059523,8,3,Laos PDR,2013
105.4957111,16.43782385,8,3,Laos PDR,2013
105.5383599,14.71112831,8,3,Laos PDR,2013
105.9098532,15.96118393,8,3,Laos PDR,2013
106.5886778,14.90897884,8,3,Laos PDR,2013
106.0621491,16.49627969,8,3,Laos PDR,2013
105.6809958,15.4575644,8,3,Laos PDR,2013
102.2228715,18.36686652,8,3,Laos PDR,2013
105.5305197,14.37388309,8,3,Laos PDR,2013
101.2436883,17.95317904,8,3,Laos PDR,2013
105.9120054,15.93870092,8,3,Laos PDR,2013
103.9166701,20.80402532,8,3,Laos PDR,2013
106.1285339,16.33440198,8,3,Laos PDR,2013
102.4482332,18.02512469,8,3,Laos PDR,2013
105.7639578,16.25795973,8,3,Laos PDR,2013
101.6432014,19.87322851,8,3,Laos PDR,2013
100.5580925,20.1655077,8,3,Laos PDR,2013
101.3844557,18.16451938,8,3,Laos PDR,2013
105.5784465,14.50428457,8,3,Laos PDR,2013
105.0674972,16.75258605,8,3,Laos PDR,2013
101.349974,18.30841068,8,3,Laos PDR,2013
102.9857463,18.191499,8,3,Laos PDR,2013
105.4142849,16.56372873,8,3,Laos PDR,2013
104.6806135,17.69687268,8,3,Laos PDR,2013
101.5947539,17.8812334,8,3,Laos PDR,2013
106.3383483,15.65541493,8,3,Laos PDR,2013
102.9136854,21.48750897,8,3,Laos PDR,2013
105.1152963,17.62492703,8,3,Laos PDR,2013
105.6217958,14.58522343,8,3,Laos PDR,2013
101.2258166,17.87224019,8,3,Laos PDR,2013
101.6554815,19.33363615,8,3,Laos PDR,2013
104.6276781,17.75982512,8,3,Laos PDR,2013
105.8469239,16.17702087,8,3,Laos PDR,2013
106.4973503,16.37487141,8,3,Laos PDR,2013
105.6911625,14.59421663,8,3,Laos PDR,2013
101.3340387,18.15102957,8,3,Laos PDR,2013
104.7864983,16.85600792,8,3,Laos PDR,2013
106.8119799,16.30742236,8,3,Laos PDR,2013
101.6184309,19.1043094,8,3,Laos PDR,2013
102.4624141,19.37410558,8,3,Laos PDR,2013
106.6934736,14.90448224,8,3,Laos PDR,2013
105.9313621,16.59970155,8,3,Laos PDR,2013
105.5555981,16.26245633,8,3,Laos PDR,2013
105.9523801,15.06186334,8,3,Laos PDR,2013
105.319449,17.03587204,8,3,Laos PDR,2013
105.9041498,15.78131981,8,3,Laos PDR,2013
102.6293881,19.35162257,8,3,Laos PDR,2013
105.7047467,17.37311726,8,3,Laos PDR,2013
102.2877257,18.38035633,8,3,Laos PDR,2013
101.3149076,17.74633531,8,3,Laos PDR,2013
104.618906,17.60694062,8,3,Laos PDR,2013
106.1121807,15.80380283,8,3,Laos PDR,2013
103.6666547,19.63940515,8,3,Laos PDR,2013
101.1657777,17.84975718,8,3,Laos PDR,2013
105.6084587,14.50878118,8,3,Laos PDR,2013
105.3930372,16.34339518,8,3,Laos PDR,2013
105.5513904,15.80380283,8,3,Laos PDR,2013
105.0736164,16.63567438,8,3,Laos PDR,2013
101.8102834,19.48202405,8,3,Laos PDR,2013
102.9349775,19.54047989,8,3,Laos PDR,2013
102.9778457,18.02512469,8,3,Laos PDR,2013
101.3751908,17.98465527,8,3,Laos PDR,2013
103.4715688,18.46579178,8,3,Laos PDR,2013
105.0741475,17.07634147,8,3,Laos PDR,2013
105.5688473,16.34789179,8,3,Laos PDR,2013
105.5680419,16.15453786,8,3,Laos PDR,2013
102.939904,21.44254294,8,3,Laos PDR,2013
105.8136619,14.12656992,8,3,Laos PDR,2013
104.1199861,18.13304316,8,3,Laos PDR,2013
104.9692118,17.54398818,8,3,Laos PDR,2013
102.7417946,18.40283934,8,3,Laos PDR,2013
106.0592161,16.26695293,8,3,Laos PDR,2013
106.8878491,15.3001833,8,3,Laos PDR,2013
105.4675876,17.24721238,8,3,Laos PDR,2013
104.1810965,20.74107288,8,3,Laos PDR,2013
104.3001111,18.51075781,8,3,Laos PDR,2013
105.9814084,15.54299986,8,3,Laos PDR,2013
105.6130349,14.63468606,8,3,Laos PDR,2013
106.2244915,16.32990538,9,3,Laos PDR,2013
106.1082128,16.95043658,9,3,Laos PDR,2013
105.6112567,14.91797205,9,3,Laos PDR,2013
105.7120466,16.3613816,9,3,Laos PDR,2013
104.8248373,16.53225251,9,3,Laos PDR,2013
105.633471,15.58346928,9,3,Laos PDR,2013
105.4505965,16.90097395,9,3,Laos PDR,2013
105.0531606,17.08083807,9,3,Laos PDR,2013
106.4040806,15.46655761,9,3,Laos PDR,2013
105.6809721,16.62218457,9,3,Laos PDR,2013
105.335295,16.89647735,9,3,Laos PDR,2013
104.7906851,17.51251195,9,3,Laos PDR,2013
106.2462765,16.11856504,9,3,Laos PDR,2013
105.4813178,16.77057247,9,3,Laos PDR,2013
105.7162349,16.20400049,9,3,Laos PDR,2013
105.1993455,17.03137544,9,3,Laos PDR,2013
105.7168231,14.65716907,9,3,Laos PDR,2013
105.2344156,16.90097395,9,3,Laos PDR,2013
104.3652001,17.90821301,9,3,Laos PDR,2013
104.1824824,18.21398202,9,3,Laos PDR,2013
104.3630321,17.98465527,9,3,Laos PDR,2013
105.1581435,16.30742236,9,3,Laos PDR,2013
104.9630099,16.40634763,9,3,Laos PDR,2013
105.058165,16.19051068,9,3,Laos PDR,2013
105.3611327,16.75708266,9,3,Laos PDR,2013
106.266398,15.80380283,9,3,Laos PDR,2013
105.9170054,16.50527289,9,3,Laos PDR,2013
105.5145309,15.18327162,9,3,Laos PDR,2013
105.8300252,16.28493935,9,3,Laos PDR,2013
105.7148947,15.06186334,9,3,Laos PDR,2013
105.8519884,15.07535315,9,3,Laos PDR,2013
104.9546596,16.46030686,9,3,Laos PDR,2013
105.5536775,15.7543402,9,3,Laos PDR,2013
104.2875108,17.91270962,9,3,Laos PDR,2013
103.6597962,18.41632915,9,3,Laos PDR,2013
104.2162544,18.08807713,9,3,Laos PDR,2013
104.2701457,18.11505675,9,3,Laos PDR,2013
105.7369528,15.97917034,9,3,Laos PDR,2013
105.1729372,16.19500729,9,3,Laos PDR,2013
104.1356176,18.11955335,9,3,Laos PDR,2013
106.1937409,16.31641557,9,3,Laos PDR,2013
104.9157081,16.69862682,9,3,Laos PDR,2013
105.32494,16.18151748,9,3,Laos PDR,2013
105.9232015,15.27320368,9,3,Laos PDR,2013
105.7352869,14.47280835,9,3,Laos PDR,2013
105.7778662,16.47379667,9,3,Laos PDR,2013
105.7073248,14.73361132,9,3,Laos PDR,2013
106.1960504,15.74085039,9,3,Laos PDR,2013
105.9459886,16.2219869,9,3,Laos PDR,2013
106.1564423,15.77232661,9,3,Laos PDR,2013
105.1699533,17.71036248,9,3,Laos PDR,2013
105.0136275,16.75708266,9,3,Laos PDR,2013
105.5649661,16.26245633,9,3,Laos PDR,2013
105.1842861,16.87849094,9,3,Laos PDR,2013
105.5305833,15.88024508,9,3,Laos PDR,2013
105.3472932,16.50976949,9,3,Laos PDR,2013
105.4265973,16.58621174,9,3,Laos PDR,2013
105.4394372,15.88474168,9,3,Laos PDR,2013
105.6609118,16.25795973,9,3,Laos PDR,2013
104.1146719,18.29042427,9,3,Laos PDR,2013
104.376164,17.89472321,9,3,Laos PDR,2013
105.5023151,15.37212894,9,3,Laos PDR,2013
105.2833225,16.8200351,9,3,Laos PDR,2013
105.7190179,16.0601092,9,3,Laos PDR,2013
105.3340861,16.54574232,9,3,Laos PDR,2013
105.5243095,14.40985591,9,3,Laos PDR,2013
103.8913338,18.40733594,9,3,Laos PDR,2013
105.6713583,16.52775591,9,3,Laos PDR,2013
105.8706159,15.07535315,9,3,Laos PDR,2013
105.6425374,16.50077629,9,3,Laos PDR,2013
105.7240293,14.72012152,9,3,Laos PDR,2013
104.8755581,17.274192,9,3,Laos PDR,2013
104.8369548,17.35513085,9,3,Laos PDR,2013
105.1792991,16.31191896,9,3,Laos PDR,2013
105.9117162,14.06811409,9,3,Laos PDR,2013
105.3475056,16.5187627,9,3,Laos PDR,2013
106.0063181,16.01963977,9,3,Laos PDR,2013
105.5787558,16.37487141,9,3,Laos PDR,2013
105.7225789,16.41534083,9,3,Laos PDR,2013
106.075252,14.79206716,9,3,Laos PDR,2013
105.0275183,17.02687883,9,3,Laos PDR,2013
106.1417984,16.40185102,9,3,Laos PDR,2013
106.2591347,15.74534699,9,3,Laos PDR,2013
105.6080995,15.94769412,9,3,Laos PDR,2013
105.9342657,16.53674911,9,3,Laos PDR,2013
106.9938798,14.89099243,9,3,Laos PDR,2013
105.0703744,16.23098011,9,3,Laos PDR,2013
105.8033293,14.57623022,9,3,Laos PDR,2013
105.6247312,16.32990538,9,3,Laos PDR,2013
105.1921141,17.02687883,9,3,Laos PDR,2013
104.3743643,17.82727416,9,3,Laos PDR,2013
105.2673298,16.83352491,9,3,Laos PDR,2013
105.1827202,16.90097395,9,3,Laos PDR,2013
105.971865,15.76783001,9,3,Laos PDR,2013
105.0258223,16.9819128,9,3,Laos PDR,2013
105.4413975,16.61319136,9,3,Laos PDR,2013
104.7534383,17.52150516,9,3,Laos PDR,2013
105.5923314,16.02413637,9,3,Laos PDR,2013
104.8825586,16.59520495,9,3,Laos PDR,2013
105.763609,14.64817587,9,3,Laos PDR,2013
105.7252104,16.31641557,9,3,Laos PDR,2013
105.7797157,16.54574232,9,3,Laos PDR,2013
105.7236701,16.35688499,9,3,Laos PDR,2013
105.8473278,16.43782385,9,3,Laos PDR,2013
102.5543208,18.10156694,9,3,Laos PDR,2013
106.4575406,15.70487756,9,3,Laos PDR,2013
104.9973447,16.83802151,9,3,Laos PDR,2013
105.1208496,17.2831852,9,3,Laos PDR,2013
102.089804,18.66813892,9,3,Laos PDR,2013
104.339682,17.80029454,9,3,Laos PDR,2013
105.7389492,14.55824381,9,3,Laos PDR,2013
105.5392785,16.26695293,9,3,Laos PDR,2013
103.1300425,19.64390176,9,3,Laos PDR,2013
105.4453646,16.58621174,9,3,Laos PDR,2013
105.5584782,16.29393255,9,3,Laos PDR,2013
105.5530349,16.57721854,9,3,Laos PDR,2013
105.7714695,14.55824381,9,3,Laos PDR,2013
106.1305874,15.6059523,9,3,Laos PDR,2013
105.2277149,16.77057247,9,3,Laos PDR,2013
105.8410577,14.76958415,9,3,Laos PDR,2013
104.8874883,16.50077629,9,3,Laos PDR,2013
105.5995734,16.3613816,9,3,Laos PDR,2013
107.137385,14.72012152,9,3,Laos PDR,2013
105.9554822,15.3001833,9,3,Laos PDR,2013
104.7810424,17.46304932,9,3,Laos PDR,2013
106.287273,15.77232661,9,3,Laos PDR,2013
105.740231,16.23997332,9,3,Laos PDR,2013
104.9700681,16.99989922,9,3,Laos PDR,2013
106.2777005,15.57447608,9,3,Laos PDR,2013
105.8389123,15.83527905,9,3,Laos PDR,2013
105.3901295,16.70762002,9,3,Laos PDR,2013
102.9326939,18.06109752,9,3,Laos PDR,2013
105.2293984,16.89198075,9,3,Laos PDR,2013
105.3006038,16.5187627,9,3,Laos PDR,2013
105.141975,16.55473552,9,3,Laos PDR,2013
105.1146887,16.2174903,9,3,Laos PDR,2013
105.9389996,15.31367311,9,3,Laos PDR,2013
105.3115321,16.58171514,9,3,Laos PDR,2013
106.0558187,15.66890474,9,3,Laos PDR,2013
105.079951,17.10332108,9,3,Laos PDR,2013
104.9682007,16.54574232,9,3,Laos PDR,2013
105.2977152,16.8290283,9,3,Laos PDR,2013
105.093352,16.6716472,9,3,Laos PDR,2013
105.1121896,16.3613816,9,3,Laos PDR,2013
105.6179992,16.55023892,9,3,Laos PDR,2013
105.6037556,15.99266015,9,3,Laos PDR,2013
105.5531819,16.25795973,9,3,Laos PDR,2013
105.5148821,16.20400049,9,3,Laos PDR,2013
105.7820622,15.20575464,9,3,Laos PDR,2013
105.0605877,16.75708266,9,3,Laos PDR,2013
105.4515749,15.97017714,9,3,Laos PDR,2013
106.1652489,16.29842915,9,3,Laos PDR,2013
105.4516958,16.34789179,9,3,Laos PDR,2013
105.8773756,15.21924444,9,3,Laos PDR,2013
105.885284,16.70312342,9,3,Laos PDR,2013
102.2485731,18.24995484,9,3,Laos PDR,2013
104.9480313,16.58621174,9,3,Laos PDR,2013
105.921392,14.2479782,9,3,Laos PDR,2013
105.3548047,16.77956567,9,3,Laos PDR,2013
105.8618982,14.6976385,9,3,Laos PDR,2013
105.6560768,16.24896652,9,3,Laos PDR,2013
107.0054189,14.89548903,9,3,Laos PDR,2013
105.0824561,16.40185102,9,3,Laos PDR,2013
105.0680653,16.38386461,9,3,Laos PDR,2013
105.4414393,17.08533467,9,3,Laos PDR,2013
104.1948946,18.15552618,9,3,Laos PDR,2013
106.9940683,14.88199922,9,3,Laos PDR,2013
103.3422235,18.44780537,9,3,Laos PDR,2013
104.8722302,17.08533467,9,3,Laos PDR,2013
105.8002415,16.60869476,9,3,Laos PDR,2013
105.5942216,15.04387693,9,3,Laos PDR,2013
105.2300927,17.03587204,9,3,Laos PDR,2013
105.6760049,15.03038712,9,3,Laos PDR,2013
105.8635404,15.07984975,9,3,Laos PDR,2013
105.9657041,16.27594614,9,3,Laos PDR,2013
105.7149641,14.64367926,9,3,Laos PDR,2013
105.303307,16.42883064,9,3,Laos PDR,2013
105.9816438,15.49803383,9,3,Laos PDR,2013
104.4157342,17.76881832,9,3,Laos PDR,2013
104.6984512,17.67888626,9,3,Laos PDR,2013
105.6275359,15.12031918,9,3,Laos PDR,2013
105.4626743,16.30742236,9,3,Laos PDR,2013
105.266895,17.33264784,9,3,Laos PDR,2013
105.6644187,16.61768796,9,3,Laos PDR,2013
105.1629773,16.55023892,9,3,Laos PDR,2013
105.2989831,16.72110983,9,3,Laos PDR,2013
105.6455986,16.17702087,9,3,Laos PDR,2013
106.135342,15.74984359,9,3,Laos PDR,2013
105.733934,14.8550196,9,3,Laos PDR,2013
105.4926933,16.40634763,9,3,Laos PDR,2013
105.9361491,14.22999179,9,3,Laos PDR,2013
105.7152772,14.63468606,9,3,Laos PDR,2013
106.0405004,15.42159158,9,3,Laos PDR,2013
105.0920097,16.27144954,9,3,Laos PDR,2013
103.8945681,19.60792893,9,3,Laos PDR,2013
104.6786239,17.62043043,9,3,Laos PDR,2013
105.6407142,14.57623022,9,3,Laos PDR,2013
105.3612819,16.26695293,9,3,Laos PDR,2013
105.6931402,16.04661939,9,3,Laos PDR,2013
103.1906615,19.4100784,9,3,Laos PDR,2013
102.5797348,17.96666885,10,3,Laos PDR,2013
105.8252432,15.13380899,10,3,Laos PDR,2013
105.2036227,16.58171514,10,3,Laos PDR,2013
105.2011463,16.20400049,10,3,Laos PDR,2013
105.9248969,14.32442045,10,3,Laos PDR,2013
105.0533787,16.18151748,10,3,Laos PDR,2013
105.1703385,16.56372873,10,3,Laos PDR,2013
105.0328228,16.68963361,10,3,Laos PDR,2013
105.1986741,17.4270765,10,3,Laos PDR,2013
102.2688895,18.15552618,10,3,Laos PDR,2013
105.7919298,15.72736058,10,3,Laos PDR,2013
105.8365936,15.56997947,10,3,Laos PDR,2013
105.7805788,15.56997947,10,3,Laos PDR,2013
107.0470428,14.80106037,10,3,Laos PDR,2013
105.0924655,16.11406843,10,3,Laos PDR,2013
105.9126609,14.05012767,10,3,Laos PDR,2013
104.8902745,16.40185102,10,3,Laos PDR,2013
105.8396278,14.07261069,10,3,Laos PDR,2013
105.8063035,15.3001833,10,3,Laos PDR,2013
105.6893641,14.86850941,10,3,Laos PDR,2013
107.0149168,14.78307396,10,3,Laos PDR,2013
105.7444354,14.59871324,10,3,Laos PDR,2013
105.8457687,15.6149455,10,3,Laos PDR,2013
105.1140432,16.56372873,10,3,Laos PDR,2013
105.6985183,16.99090601,10,3,Laos PDR,2013
105.8580877,14.82354338,10,3,Laos PDR,2013
105.0059177,16.64916419,10,3,Laos PDR,2013
104.7889288,16.60419816,10,3,Laos PDR,2013
105.1532924,16.93245017,10,3,Laos PDR,2013
105.1750631,17.59794741,10,3,Laos PDR,2013
105.708529,15.29119009,10,3,Laos PDR,2013
105.7619509,15.56098627,10,3,Laos PDR,2013
105.9836419,16.54124571,10,3,Laos PDR,2013
