longitude,latitude,class,country,CountryName,year
105.3353953,16.39285782,10,3,Laos PDR,2013
104.8774035,16.83352491,10,3,Laos PDR,2013
105.8636109,14.2434816,10,3,Laos PDR,2013
104.8615513,16.59970155,10,3,Laos PDR,2013
105.223033,16.26245633,10,3,Laos PDR,2013
106.8385013,14.86850941,10,3,Laos PDR,2013
105.2490398,16.09158542,10,3,Laos PDR,2013
103.6462978,18.36236991,10,3,Laos PDR,2013
105.8434824,14.32891706,10,3,Laos PDR,2013
105.7975239,14.544754,10,3,Laos PDR,2013
105.7480441,15.54299986,10,3,Laos PDR,2013
105.7984642,16.34789179,10,3,Laos PDR,2013
105.3851418,16.29393255,10,3,Laos PDR,2013
103.1353064,19.45054783,10,3,Laos PDR,2013
105.5845007,15.9117213,10,3,Laos PDR,2013
101.8122869,19.64390176,10,3,Laos PDR,2013
105.3767189,16.34789179,10,3,Laos PDR,2013
105.1357042,16.58621174,10,3,Laos PDR,2013
106.2963821,15.70038096,10,3,Laos PDR,2013
105.7370106,16.32091217,10,3,Laos PDR,2013
105.3555307,16.55923213,10,3,Laos PDR,2013
105.3960696,16.05111599,10,3,Laos PDR,2013
105.612059,15.20125803,10,3,Laos PDR,2013
104.8666228,16.99989922,10,3,Laos PDR,2013
105.9468557,15.46655761,10,3,Laos PDR,2013
104.8278754,16.56372873,10,3,Laos PDR,2013
105.3570332,16.29393255,10,3,Laos PDR,2013
105.7832369,15.51152364,10,3,Laos PDR,2013
104.8405634,16.92795357,10,3,Laos PDR,2013
105.8274735,14.83703319,10,3,Laos PDR,2013
104.030149,18.26794125,10,3,Laos PDR,2013
105.7842124,14.11308012,10,3,Laos PDR,2013
105.1363884,17.04486525,10,3,Laos PDR,2013
105.0726,16.68513701,10,3,Laos PDR,2013
105.9157073,15.70487756,10,3,Laos PDR,2013
105.0204753,16.6671506,10,3,Laos PDR,2013
105.2250483,16.23997332,10,3,Laos PDR,2013
105.0637139,16.70312342,10,3,Laos PDR,2013
105.2421814,16.41983743,10,3,Laos PDR,2013
105.2286684,16.44681705,10,3,Laos PDR,2013
102.6258179,18.11056015,10,3,Laos PDR,2013
105.2204933,16.24896652,10,3,Laos PDR,2013
104.7781888,17.49902215,10,3,Laos PDR,2013
104.7700595,16.92795357,10,3,Laos PDR,2013
105.5586732,15.88923829,10,3,Laos PDR,2013
105.7699513,14.73810793,10,3,Laos PDR,2013
105.1832852,16.26695293,10,3,Laos PDR,2013
105.3144406,16.26695293,10,3,Laos PDR,2013
105.7217962,14.79206716,10,3,Laos PDR,2013
105.0190948,16.39735442,10,3,Laos PDR,2013
105.8269605,15.69588436,10,3,Laos PDR,2013
105.7738405,14.62119625,10,3,Laos PDR,2013
105.1139411,16.15453786,10,3,Laos PDR,2013
106.0030028,16.96392639,10,3,Laos PDR,2013
105.7535581,14.21650198,10,3,Laos PDR,2013
105.1631928,16.55923213,10,3,Laos PDR,2013
105.9180529,15.66440814,10,3,Laos PDR,2013
105.2940211,16.14104805,10,3,Laos PDR,2013
106.0091205,15.69588436,10,3,Laos PDR,2013
105.8531626,14.31992385,10,3,Laos PDR,2013
105.0311476,16.62668117,10,3,Laos PDR,2013
105.5715992,16.65366079,10,3,Laos PDR,2013
105.8289528,14.09959031,10,3,Laos PDR,2013
104.8337219,17.23372257,10,3,Laos PDR,2013
105.4841929,16.54574232,10,3,Laos PDR,2013
105.7679368,15.21474784,10,3,Laos PDR,2013
105.6726047,15.07984975,10,3,Laos PDR,2013
105.6540273,16.58171514,10,3,Laos PDR,2013
104.8198759,16.94144338,10,3,Laos PDR,2013
105.8695918,16.27144954,10,3,Laos PDR,2013
105.6847117,14.86850941,10,3,Laos PDR,2013
102.735623,18.04760771,10,3,Laos PDR,2013
105.7197622,15.32266631,10,3,Laos PDR,2013
105.7672679,15.462061,10,3,Laos PDR,2013
105.1026409,16.57721854,10,3,Laos PDR,2013
105.7405821,15.17877502,10,3,Laos PDR,2013
105.7476491,15.17427841,10,3,Laos PDR,2013
104.7066019,18.25894805,10,3,Laos PDR,2013
102.7324739,18.0341179,10,3,Laos PDR,2013
105.2339314,16.47379667,10,3,Laos PDR,2013
105.23201,16.23547671,10,3,Laos PDR,2013
102.6216022,18.0386145,10,3,Laos PDR,2013
105.1097656,16.47829327,10,3,Laos PDR,2013
105.3337591,16.13655145,10,3,Laos PDR,2013
105.0142942,16.69862682,10,3,Laos PDR,2013
105.1321644,16.29393255,10,3,Laos PDR,2013
103.2144754,19.47752745,10,3,Laos PDR,2013
105.0780881,16.28044274,10,3,Laos PDR,2013
102.7923744,18.04760771,10,3,Laos PDR,2013
107.0410449,14.76059094,10,3,Laos PDR,2013
105.8353459,14.80555697,10,3,Laos PDR,2013
105.9016925,14.32442045,10,3,Laos PDR,2013
105.6347604,15.23723086,10,3,Laos PDR,2013
105.3502321,16.30742236,10,3,Laos PDR,2013
105.143792,16.53225251,10,3,Laos PDR,2013
104.9565689,17.13479731,10,3,Laos PDR,2013
105.3562199,16.58621174,10,3,Laos PDR,2013
105.9597941,14.27046122,10,3,Laos PDR,2013
105.9483238,15.31367311,10,3,Laos PDR,2013
105.362336,16.32990538,10,3,Laos PDR,2013
107.1204496,14.8460264,10,3,Laos PDR,2013
106.3666642,15.7633334,10,3,Laos PDR,2013
104.9621636,16.68064041,10,3,Laos PDR,2013
105.0001845,16.38836121,10,3,Laos PDR,2013
105.1930664,16.29393255,10,3,Laos PDR,2013
105.8728141,14.79656377,10,3,Laos PDR,2013
106.8909776,14.72012152,10,3,Laos PDR,2013
105.133405,16.48728648,10,3,Laos PDR,2013
106.7148106,14.7021351,10,3,Laos PDR,2013
106.7445101,14.81005357,10,3,Laos PDR,2013
105.0773253,16.49627969,10,3,Laos PDR,2013
105.1164151,16.33440198,10,3,Laos PDR,2013
105.4659405,16.01514317,10,3,Laos PDR,2013
105.822167,14.63468606,10,3,Laos PDR,2013
106.8858392,14.83253659,10,3,Laos PDR,2013
104.171261,18.05210431,10,3,Laos PDR,2013
106.9268093,14.98991769,10,3,Laos PDR,2013
104.9747657,16.71211663,10,3,Laos PDR,2013
105.7228996,15.26421047,10,3,Laos PDR,2013
104.5785608,17.60244401,10,3,Laos PDR,2013
104.8271431,17.39560028,10,3,Laos PDR,2013
105.7539593,14.98092449,10,3,Laos PDR,2013
105.5780902,14.51327778,10,3,Laos PDR,2013
105.7639225,15.7543402,10,3,Laos PDR,2013
105.2583201,16.40634763,10,3,Laos PDR,2013
105.2328155,16.28943595,10,3,Laos PDR,2013
105.6793117,15.09333956,10,3,Laos PDR,2013
104.8233877,16.57272194,10,3,Laos PDR,2013
105.6794967,15.08434636,10,3,Laos PDR,2013
105.4275309,15.78131981,10,3,Laos PDR,2013
104.2049916,18.16451938,10,3,Laos PDR,2013
105.5950742,15.24172746,10,3,Laos PDR,2013
105.770235,14.72911472,10,3,Laos PDR,2013
104.7944921,16.64017098,10,3,Laos PDR,2013
105.8119525,14.66166568,10,3,Laos PDR,2013
105.6618676,15.1517954,10,3,Laos PDR,2013
105.7094192,14.9944143,10,3,Laos PDR,2013
105.3794843,16.3703748,10,3,Laos PDR,2013
103.1792538,19.39209199,10,3,Laos PDR,2013
105.5703408,15.88474168,10,3,Laos PDR,2013
107.0596452,14.76059094,10,3,Laos PDR,2013
105.8698256,14.02764466,10,3,Laos PDR,2013
102.6079264,18.08807713,10,3,Laos PDR,2013
105.3384401,16.13655145,10,3,Laos PDR,2013
105.717845,15.52051684,10,3,Laos PDR,2013
104.9619224,16.6716472,10,3,Laos PDR,2013
105.7811929,15.47105421,10,3,Laos PDR,2013
102.7088802,17.99364847,10,3,Laos PDR,2013
105.3218241,16.28943595,10,3,Laos PDR,2013
105.1611856,16.8200351,10,3,Laos PDR,2013
105.2140769,16.28943595,10,3,Laos PDR,2013
106.3385924,15.7543402,10,3,Laos PDR,2013
106.4481987,15.70487756,10,3,Laos PDR,2013
104.7732417,16.53225251,10,3,Laos PDR,2013
105.140537,16.49178308,10,3,Laos PDR,2013
105.0870703,16.25346313,10,3,Laos PDR,2013
105.812886,14.77857735,10,3,Laos PDR,2013
105.7581178,15.99266015,10,3,Laos PDR,2013
105.0947198,18.1959956,10,3,Laos PDR,2013
105.1777066,16.57721854,10,3,Laos PDR,2013
104.9978458,16.60869476,10,3,Laos PDR,2013
105.8387527,15.61944211,10,3,Laos PDR,2013
103.8114528,18.35337671,10,3,Laos PDR,2013
105.7571255,15.16528521,10,3,Laos PDR,2013
106.923052,14.83253659,10,3,Laos PDR,2013
105.7939483,14.10408691,10,3,Laos PDR,2013
105.1927296,16.5187627,10,3,Laos PDR,2013
105.0457036,16.55023892,11,3,Laos PDR,2013
105.8331799,15.08434636,11,3,Laos PDR,2013
105.6596459,15.28669349,11,3,Laos PDR,2013
105.7196949,15.17427841,11,3,Laos PDR,2013
105.2139603,17.80928775,11,3,Laos PDR,2013
105.2795192,16.28044274,11,3,Laos PDR,2013
107.2317866,14.98542109,11,3,Laos PDR,2013
105.2074335,16.54574232,11,3,Laos PDR,2013
105.8749844,14.98092449,11,3,Laos PDR,2013
103.0678851,18.10606355,11,3,Laos PDR,2013
102.8560971,18.12404996,11,3,Laos PDR,2013
102.106992,19.87322851,11,3,Laos PDR,2013
105.8609453,14.10858351,11,3,Laos PDR,2013
105.20211,16.5187627,11,3,Laos PDR,2013
105.2096716,16.54124571,11,3,Laos PDR,2013
101.4478727,17.87224019,11,3,Laos PDR,2013
102.4940877,18.74008456,11,3,Laos PDR,2013
105.893613,14.80106037,11,3,Laos PDR,2013
104.7690284,18.33089369,11,3,Laos PDR,2013
100.3546096,20.37684804,11,3,Laos PDR,2013
103.1724587,18.25894805,11,3,Laos PDR,2013
105.662723,15.23723086,11,3,Laos PDR,2013
100.241362,20.37235144,11,3,Laos PDR,2013
105.0394979,17.92170282,11,3,Laos PDR,2013
105.2076498,16.55473552,11,3,Laos PDR,2013
102.6119836,18.51075781,11,3,Laos PDR,2013
102.4387544,18.29941747,11,3,Laos PDR,2013
102.1831602,18.86149284,11,3,Laos PDR,2013
102.7333408,18.96041811,11,3,Laos PDR,2013
103.228446,18.28143106,11,3,Laos PDR,2013
105.2170816,16.32990538,11,3,Laos PDR,2013
105.1845997,16.46930007,11,3,Laos PDR,2013
105.1165225,17.83626737,11,3,Laos PDR,2013
102.6228647,18.497268,11,3,Laos PDR,2013
101.3505522,19.81926927,11,3,Laos PDR,2013
102.9440475,18.44780537,11,3,Laos PDR,2013
105.1342566,17.8902266,11,3,Laos PDR,2013
102.6404352,18.51075781,11,3,Laos PDR,2013
102.5733869,18.72209815,11,3,Laos PDR,2013
103.5142237,18.43431556,11,3,Laos PDR,2013
102.0993146,19.86873191,11,3,Laos PDR,2013
103.4451605,18.42981896,11,3,Laos PDR,2013
102.5553894,18.3443835,11,3,Laos PDR,2013
102.4861155,18.29941747,11,3,Laos PDR,2013
100.3583534,20.36785483,11,3,Laos PDR,2013
102.7892512,18.91994868,11,3,Laos PDR,2013
102.7737809,18.93343849,11,3,Laos PDR,2013
105.8843745,14.05912088,11,3,Laos PDR,2013
104.1685968,18.04760771,11,3,Laos PDR,2013
105.9104335,14.00516164,11,3,Laos PDR,2013
103.7918366,18.3443835,11,3,Laos PDR,2013
102.5462158,18.70860834,11,3,Laos PDR,2013
101.4646145,17.87673679,11,3,Laos PDR,2013
104.3837437,17.78680473,11,3,Laos PDR,2013
101.7989795,18.6501525,11,3,Laos PDR,2013
105.8166124,15.09783616,11,3,Laos PDR,2013
101.6591592,19.21672448,11,3,Laos PDR,2013
104.0464879,18.23196843,11,3,Laos PDR,2013
105.8883385,15.0079041,11,3,Laos PDR,2013
101.8081754,19.50900367,11,3,Laos PDR,2013
101.4131041,18.0341179,11,3,Laos PDR,2013
102.957876,18.00713828,11,3,Laos PDR,2013
107.2088185,14.96743468,11,3,Laos PDR,2013
105.082081,17.77781153,11,3,Laos PDR,2013
105.6439389,15.24622406,11,3,Laos PDR,2013
102.5604714,18.51975102,11,3,Laos PDR,2013
102.631195,18.44780537,11,3,Laos PDR,2013
105.2370195,17.68787947,11,3,Laos PDR,2013
105.8747498,14.89548903,11,3,Laos PDR,2013
105.8674898,15.0034075,11,3,Laos PDR,2013
102.6447826,18.43881216,11,3,Laos PDR,2013
105.8856482,14.31992385,11,3,Laos PDR,2013
102.7716205,18.85249964,11,3,Laos PDR,2013
103.0294959,19.41907161,11,3,Laos PDR,2013
105.0294258,17.84076397,11,3,Laos PDR,2013
103.6753897,18.37136312,11,3,Laos PDR,2013
102.1552184,18.83900983,11,3,Laos PDR,2013
105.8599771,14.43233893,11,3,Laos PDR,2013
105.1073709,17.87673679,11,3,Laos PDR,2013
105.0536293,17.84975718,11,3,Laos PDR,2013
105.1369204,17.89472321,11,3,Laos PDR,2013
103.5555311,18.41632915,11,3,Laos PDR,2013
102.7662973,18.38035633,11,3,Laos PDR,2013
101.8233429,18.84800303,11,3,Laos PDR,2013
102.7291585,18.6501525,11,3,Laos PDR,2013
103.6801278,18.37136312,11,3,Laos PDR,2013
101.7923047,18.62317289,11,3,Laos PDR,2013
102.6843694,18.88847246,11,3,Laos PDR,2013
105.3994615,17.64291344,11,3,Laos PDR,2013
102.6254042,18.62766949,11,3,Laos PDR,2013
105.186218,16.54124571,11,3,Laos PDR,2013
105.2022085,17.77331493,11,3,Laos PDR,2013
101.5342496,17.84975718,11,3,Laos PDR,2013
101.8010291,18.6456559,11,3,Laos PDR,2013
102.6244016,18.45230197,11,3,Laos PDR,2013
105.1212888,17.90821301,11,3,Laos PDR,2013
105.2939995,17.76881832,11,3,Laos PDR,2013
102.2006268,20.06208583,11,3,Laos PDR,2013
105.9042002,14.92696525,11,3,Laos PDR,2013
101.4259394,18.00713828,11,3,Laos PDR,2013
105.0397551,17.8902266,11,3,Laos PDR,2013
101.7261953,17.91270962,11,3,Laos PDR,2013
100.3308666,20.39933106,11,3,Laos PDR,2013
105.6983386,15.19676143,11,3,Laos PDR,2013
101.4194457,17.97116546,11,3,Laos PDR,2013
106.7862044,15.04387693,11,3,Laos PDR,2013
102.4910466,18.44330877,11,3,Laos PDR,2013
103.7139837,18.44330877,11,3,Laos PDR,2013
101.5540913,17.81828096,11,3,Laos PDR,2013
104.9636443,17.95317904,11,3,Laos PDR,2013
101.804374,18.65914571,11,3,Laos PDR,2013
101.9582475,18.10156694,11,3,Laos PDR,2013
103.2408924,18.35787331,11,3,Laos PDR,2013
105.8285228,15.08434636,11,3,Laos PDR,2013
105.7958252,14.06811409,11,3,Laos PDR,2013
105.8642802,15.04387693,11,3,Laos PDR,2013
102.8491803,17.96666885,11,3,Laos PDR,2013
105.3169136,16.5142661,11,3,Laos PDR,2013
102.7726748,18.89296906,11,3,Laos PDR,2013
102.6647907,18.96491471,11,3,Laos PDR,2013
102.5386369,18.41183255,11,3,Laos PDR,2013
105.8595764,14.13556313,11,3,Laos PDR,2013
105.1950686,17.80928775,11,3,Laos PDR,2013
104.9402865,17.13929391,11,3,Laos PDR,2013
104.8387407,17.00889242,11,3,Laos PDR,2013
104.3921249,17.76881832,11,3,Laos PDR,2013
105.1988918,17.83177076,11,3,Laos PDR,2013
105.3691273,16.31641557,11,3,Laos PDR,2013
104.9668642,17.82277756,11,3,Laos PDR,2013
102.8517982,17.97116546,11,3,Laos PDR,2013
105.0418606,17.81378435,11,3,Laos PDR,2013
102.9484196,18.00713828,11,3,Laos PDR,2013
104.9587351,17.1303007,11,3,Laos PDR,2013
102.5617785,18.69511853,11,3,Laos PDR,2013
105.886518,14.98542109,11,3,Laos PDR,2013
102.6268349,18.67713212,11,3,Laos PDR,2013
102.1796962,18.84800303,11,3,Laos PDR,2013
102.8054997,18.91545208,11,3,Laos PDR,2013
105.2580018,16.04661939,11,3,Laos PDR,2013
105.187694,17.80479115,11,3,Laos PDR,2013
102.5536108,18.68162872,11,3,Laos PDR,2013
105.2550426,16.35688499,11,3,Laos PDR,2013
106.7717921,15.07085655,11,3,Laos PDR,2013
105.1301344,17.89921981,11,3,Laos PDR,2013
102.4355175,18.28592766,11,3,Laos PDR,2013
105.2036154,17.83177076,11,3,Laos PDR,2013
101.4164307,17.95767565,11,3,Laos PDR,2013
105.0394573,17.84975718,11,3,Laos PDR,2013
105.3050906,17.64291344,11,3,Laos PDR,2013
106.7942252,14.98542109,11,3,Laos PDR,2013
102.5535634,18.6501525,11,3,Laos PDR,2013
105.8401004,14.06361748,11,3,Laos PDR,2013
105.2145438,17.81828096,11,3,Laos PDR,2013
102.7933814,18.85699624,11,3,Laos PDR,2013
105.5234684,15.35863914,11,3,Laos PDR,2013
102.1723822,19.92269114,11,3,Laos PDR,2013
105.8414045,14.43233893,11,3,Laos PDR,2013
105.3136516,16.2129937,11,3,Laos PDR,2013
105.9357909,16.59070835,11,3,Laos PDR,2013
102.0150294,19.84175229,11,3,Laos PDR,2013
103.6835378,18.35337671,11,3,Laos PDR,2013
104.4246586,17.71935569,11,3,Laos PDR,2013
101.5283952,18.32190049,11,3,Laos PDR,2013
101.4168739,17.91720622,11,3,Laos PDR,2013
105.8582089,14.41884912,11,3,Laos PDR,2013
102.7369636,18.91994868,11,3,Laos PDR,2013
104.9683301,16.30292576,11,3,Laos PDR,2013
105.9026414,13.97818203,11,3,Laos PDR,2013
105.1892887,16.46930007,11,3,Laos PDR,2013
102.7325791,18.66364231,11,3,Laos PDR,2013
104.9334655,17.92619943,11,3,Laos PDR,2013
106.7988801,14.98542109,11,3,Laos PDR,2013
104.0029865,18.34888011,11,3,Laos PDR,2013
105.8600301,14.12656992,11,3,Laos PDR,2013
102.7773306,18.9469283,11,3,Laos PDR,2013
102.6513141,18.497268,11,3,Laos PDR,2013
103.7302511,18.3443835,11,3,Laos PDR,2013
101.8198245,18.74008456,11,3,Laos PDR,2013
102.7854002,18.87498265,11,3,Laos PDR,2013
103.76545,18.3398869,11,3,Laos PDR,2013
105.8677279,14.66166568,11,3,Laos PDR,2013
105.1483019,16.07809561,11,3,Laos PDR,2013
103.0667729,18.08807713,11,3,Laos PDR,2013
102.0868029,20.07107904,11,3,Laos PDR,2013
105.8644724,14.27495782,11,3,Laos PDR,2013
102.1756693,18.85699624,11,3,Laos PDR,2013
105.0518669,17.89472321,11,3,Laos PDR,2013
105.2872965,17.66089985,11,3,Laos PDR,2013
102.5942478,18.65464911,11,3,Laos PDR,2013
105.0061851,17.95317904,11,3,Laos PDR,2013
105.8501223,15.05287013,11,3,Laos PDR,2013
105.2554758,17.71935569,11,3,Laos PDR,2013
101.6599604,19.22571768,11,3,Laos PDR,2013
102.5433808,18.60968308,11,3,Laos PDR,2013
105.9119596,14.81005357,11,3,Laos PDR,2013
102.8937647,18.53773743,11,3,Laos PDR,2013
102.6125413,18.6456559,11,3,Laos PDR,2013
101.6037844,17.87224019,11,3,Laos PDR,2013
105.2055992,16.34339518,11,3,Laos PDR,2013
103.4783384,18.42981896,11,3,Laos PDR,2013
102.9368613,18.01163488,12,3,Laos PDR,2013
105.2006767,16.80654529,12,3,Laos PDR,2013
104.8312775,16.86050452,12,3,Laos PDR,2013
104.7596008,17.45855272,12,3,Laos PDR,2013
100.1880407,20.30490239,12,3,Laos PDR,2013
102.0102099,18.14203637,12,3,Laos PDR,2013
105.7156025,15.50702703,12,3,Laos PDR,2013
105.5138112,15.38561875,12,3,Laos PDR,2013
104.1910495,18.02962129,12,3,Laos PDR,2013
105.9357234,16.92795357,12,3,Laos PDR,2013
102.4591694,18.35787331,12,3,Laos PDR,2013
101.6580883,18.10606355,12,3,Laos PDR,2013
102.0505842,18.61867628,12,3,Laos PDR,2013
102.4974337,18.25445144,12,3,Laos PDR,2013
105.253702,16.5187627,12,3,Laos PDR,2013
104.9390235,16.77506907,12,3,Laos PDR,2013
102.3194458,18.04760771,12,3,Laos PDR,2013
105.313216,16.33440198,12,3,Laos PDR,2013
101.526028,19.02337055,12,3,Laos PDR,2013
102.6044669,17.85425378,12,3,Laos PDR,2013
103.6279785,18.40283934,12,3,Laos PDR,2013
103.133383,18.16901599,12,3,Laos PDR,2013
106.2286814,15.71387077,12,3,Laos PDR,2013
105.989109,13.96469222,12,3,Laos PDR,2013
103.6236856,19.63940515,12,3,Laos PDR,2013
105.8739788,14.03663787,12,3,Laos PDR,2013
101.9336004,18.08358053,12,3,Laos PDR,2013
102.3559051,20.49375972,12,3,Laos PDR,2013
105.1624199,16.08708882,12,3,Laos PDR,2013
105.81622,15.46655761,12,3,Laos PDR,2013
105.7579559,15.12031918,12,3,Laos PDR,2013
100.1630466,20.29590919,12,3,Laos PDR,2013
105.7991517,14.18502576,12,3,Laos PDR,2013
105.8790952,14.02764466,12,3,Laos PDR,2013
101.2549578,19.81926927,12,3,Laos PDR,2013
104.801787,17.02687883,12,3,Laos PDR,2013
104.9735155,16.57272194,12,3,Laos PDR,2013
105.8046238,14.07710729,12,3,Laos PDR,2013
105.3074209,16.90547055,12,3,Laos PDR,2013
105.7401245,15.20575464,12,3,Laos PDR,2013
101.66755,18.10606355,12,3,Laos PDR,2013
105.2373904,16.77956567,12,3,Laos PDR,2013
105.9133925,15.65541493,12,3,Laos PDR,2013
105.7320309,15.49353722,12,3,Laos PDR,2013
105.2049397,17.62492703,12,3,Laos PDR,2013
100.5368262,20.87147437,12,3,Laos PDR,2013
106.7259751,15.47555081,12,3,Laos PDR,2013
103.6579483,19.62591535,12,3,Laos PDR,2013
104.4695898,20.74107288,12,3,Laos PDR,2013
100.2687468,20.42181407,12,3,Laos PDR,2013
105.099477,17.06285166,12,3,Laos PDR,2013
101.3815609,20.97489623,12,3,Laos PDR,2013
106.7427459,14.78757056,12,3,Laos PDR,2013
102.7731768,17.91720622,12,3,Laos PDR,2013
103.8324844,18.31740388,12,3,Laos PDR,2013
102.5470961,18.17800919,12,3,Laos PDR,2013
105.8294535,14.22999179,12,3,Laos PDR,2013
104.5477683,18.16002278,12,3,Laos PDR,2013
105.3062168,17.26969539,12,3,Laos PDR,2013
105.2570162,16.55923213,12,3,Laos PDR,2013
102.164523,19.89571152,12,3,Laos PDR,2013
105.0023159,16.59970155,12,3,Laos PDR,2013
105.9331195,14.01415485,12,3,Laos PDR,2013
101.3094527,18.30391408,12,3,Laos PDR,2013
104.3994713,17.7328455,12,3,Laos PDR,2013
105.1411281,16.26695293,12,3,Laos PDR,2013
105.5106628,16.04661939,12,3,Laos PDR,2013
105.7199897,15.55199306,12,3,Laos PDR,2013
105.6363047,17.1303007,12,3,Laos PDR,2013
102.7441978,18.15102957,12,3,Laos PDR,2013
103.7749244,18.3398869,12,3,Laos PDR,2013
104.7937184,17.38660707,12,3,Laos PDR,2013
104.9905813,17.71036248,12,3,Laos PDR,2013
