longitude,latitude,class,country,CountryName,year
104.8532584,16.42883064,12,3,Laos PDR,2013
101.3704539,18.12404996,12,3,Laos PDR,2013
103.1591114,18.23646503,12,3,Laos PDR,2013
100.5674392,20.26892957,12,3,Laos PDR,2013
101.7062618,18.16451938,12,3,Laos PDR,2013
102.1107625,19.8642353,12,3,Laos PDR,2013
104.2428512,18.16451938,12,3,Laos PDR,2013
101.7060669,18.07458732,12,3,Laos PDR,2013
100.8345131,20.08906545,12,3,Laos PDR,2013
102.9473743,18.02962129,12,3,Laos PDR,2013
105.2261968,16.54574232,12,3,Laos PDR,2013
101.9048354,19.72933721,12,3,Laos PDR,2013
104.6037725,17.5889542,12,3,Laos PDR,2013
103.0351985,19.42806482,12,3,Laos PDR,2013
105.0443145,16.3658782,12,3,Laos PDR,2013
105.1097884,16.58171514,12,3,Laos PDR,2013
106.2473467,15.70487756,12,3,Laos PDR,2013
105.8579667,14.36938648,12,3,Laos PDR,2013
105.0434628,16.55473552,12,3,Laos PDR,2013
102.7478248,18.13304316,12,3,Laos PDR,2013
105.2748234,16.09608202,12,3,Laos PDR,2013
105.1440118,16.63567438,12,3,Laos PDR,2013
105.8506908,14.43233893,12,3,Laos PDR,2013
105.8366962,14.17603256,12,3,Laos PDR,2013
104.8239774,16.99090601,12,3,Laos PDR,2013
104.7935119,16.49178308,12,3,Laos PDR,2013
103.6218137,19.64390176,12,3,Laos PDR,2013
101.4125585,18.11505675,12,3,Laos PDR,2013
101.734079,18.1959956,12,3,Laos PDR,2013
105.1091717,16.64916419,12,3,Laos PDR,2013
104.9638144,17.13929391,12,3,Laos PDR,2013
105.1008755,16.23547671,12,3,Laos PDR,2013
106.7505342,14.75609434,12,3,Laos PDR,2013
105.5572153,16.72110983,12,3,Laos PDR,2013
105.7261453,15.20575464,12,3,Laos PDR,2013
105.7113414,15.99266015,12,3,Laos PDR,2013
105.2468692,16.41983743,12,3,Laos PDR,2013
105.7231293,16.32990538,12,3,Laos PDR,2013
105.3140344,16.23997332,12,3,Laos PDR,2013
105.0488466,16.35688499,12,3,Laos PDR,2013
105.3970446,16.91446376,12,3,Laos PDR,2013
104.1117682,18.15102957,12,3,Laos PDR,2013
105.8148427,14.05912088,12,3,Laos PDR,2013
105.2987342,16.78855888,12,3,Laos PDR,2013
105.7633017,14.65716907,12,3,Laos PDR,2013
105.0237893,17.22023276,12,3,Laos PDR,2013
105.3819661,16.88748414,12,3,Laos PDR,2013
105.7789962,16.60419816,12,3,Laos PDR,2013
101.5497694,17.82727416,12,3,Laos PDR,2013
106.0041312,16.5187627,12,3,Laos PDR,2013
105.193199,16.79305548,12,3,Laos PDR,2013
104.8056293,17.1258041,12,3,Laos PDR,2013
107.1094508,15.27770028,12,3,Laos PDR,2013
105.1019003,16.43782385,12,3,Laos PDR,2013
100.1409633,20.29141258,12,3,Laos PDR,2013
105.9936409,15.4485712,12,3,Laos PDR,2013
104.0666027,18.3443835,12,3,Laos PDR,2013
105.1716416,16.27144954,12,3,Laos PDR,2013
105.9381213,16.30292576,12,3,Laos PDR,2013
107.1178339,14.85951621,12,3,Laos PDR,2013
105.1397997,16.65366079,12,3,Laos PDR,2013
106.8880575,14.74260453,12,3,Laos PDR,2013
102.1771651,19.92269114,12,3,Laos PDR,2013
101.6450012,17.89472321,12,3,Laos PDR,2013
106.9248929,14.96743468,12,3,Laos PDR,2013
105.8488993,14.07261069,12,3,Laos PDR,2013
105.1973831,16.40634763,12,3,Laos PDR,2013
105.8806915,14.04113447,12,3,Laos PDR,2013
105.7524667,15.16528521,12,3,Laos PDR,2013
104.8350931,17.21123956,12,3,Laos PDR,2013
105.237899,16.93245017,12,3,Laos PDR,2013
102.6668187,17.87224019,12,3,Laos PDR,2013
105.3463425,16.94144338,12,3,Laos PDR,2013
104.9486693,16.92795357,12,3,Laos PDR,2013
102.5101321,18.26794125,12,3,Laos PDR,2013
106.0008396,16.968423,12,3,Laos PDR,2013
106.8790387,15.06186334,12,3,Laos PDR,2013
104.8320584,17.13929391,12,3,Laos PDR,2013
104.9498342,17.19774975,12,3,Laos PDR,2013
102.047147,18.63666269,12,3,Laos PDR,2013
103.0720583,18.09707034,12,3,Laos PDR,2013
104.8128694,17.1303007,12,3,Laos PDR,2013
102.1993444,19.80128286,12,3,Laos PDR,2013
100.1531856,20.25094316,12,3,Laos PDR,2013
104.0760843,18.31290728,12,3,Laos PDR,2013
105.0901601,16.64017098,12,3,Laos PDR,2013
106.2473661,15.71387077,12,3,Laos PDR,2013
102.6066225,17.93968924,12,3,Laos PDR,2013
103.5589294,18.39834274,12,3,Laos PDR,2013
106.0371451,15.69588436,12,3,Laos PDR,2013
104.8530949,16.41983743,12,3,Laos PDR,2013
105.8261938,14.06361748,12,3,Laos PDR,2013
105.0281468,16.37936801,12,3,Laos PDR,2013
106.8680653,15.02139391,12,3,Laos PDR,2013
105.1829208,17.61143722,12,3,Laos PDR,2013
101.4912662,19.00538414,12,3,Laos PDR,2013
105.8659699,16.01963977,12,3,Laos PDR,2013
105.5419969,15.74984359,12,3,Laos PDR,2013
103.2118292,18.34888011,12,3,Laos PDR,2013
105.6906856,15.23723086,12,3,Laos PDR,2013
105.0153165,16.55473552,12,3,Laos PDR,2013
105.2107495,16.2219869,12,3,Laos PDR,2013
101.3369146,20.04409942,12,3,Laos PDR,2013
106.5288581,14.7021351,12,3,Laos PDR,2013
103.6841715,18.39384613,12,3,Laos PDR,2013
104.8165716,17.04486525,12,3,Laos PDR,2013
104.0436271,20.41282086,12,3,Laos PDR,2013
101.6306681,19.02337055,12,3,Laos PDR,2013
104.9808509,17.15278372,12,3,Laos PDR,2013
104.9125178,16.6671506,12,3,Laos PDR,2013
106.1789691,16.64017098,12,3,Laos PDR,2013
101.5548968,17.83626737,12,3,Laos PDR,2013
105.1352709,16.46480346,12,3,Laos PDR,2013
106.6993846,14.75609434,12,3,Laos PDR,2013
100.4426428,20.24644655,12,3,Laos PDR,2013
102.6590204,18.15102957,12,3,Laos PDR,2013
105.1609098,17.63841684,12,3,Laos PDR,2013
100.7844376,19.89121492,12,3,Laos PDR,2013
105.915473,13.95569901,12,3,Laos PDR,2013
101.9689067,19.76980664,12,3,Laos PDR,2013
105.1427626,16.6761438,12,3,Laos PDR,2013
105.687125,16.40185102,12,3,Laos PDR,2013
102.9400162,18.02512469,12,3,Laos PDR,2013
106.6625278,14.66166568,12,3,Laos PDR,2013
105.8567795,14.51327778,12,3,Laos PDR,2013
105.2320009,16.59070835,12,3,Laos PDR,2013
104.8515398,16.9729196,12,3,Laos PDR,2013
102.5707754,17.97566206,13,3,Laos PDR,2013
102.5901832,17.98465527,13,3,Laos PDR,2013
102.4316988,18.40733594,13,3,Laos PDR,2013
104.9757058,18.1870024,13,3,Laos PDR,2013
101.7052465,19.2526973,13,3,Laos PDR,2013
103.1658288,19.44605123,13,3,Laos PDR,2013
103.086761,19.3965886,13,3,Laos PDR,2013
102.4501173,18.50176461,13,3,Laos PDR,2013
102.6234095,17.94418584,13,3,Laos PDR,2013
104.8137157,17.20674295,13,3,Laos PDR,2013
102.5733875,17.98015866,13,3,Laos PDR,2013
105.785733,15.12931238,13,3,Laos PDR,2013
102.6229209,17.93519263,13,3,Laos PDR,2013
102.1348123,19.88671832,13,3,Laos PDR,2013
102.6198298,17.92170282,13,3,Laos PDR,2013
102.6084976,18.01613149,13,3,Laos PDR,2013
102.6115416,17.89921981,13,3,Laos PDR,2013
105.787978,15.13380899,13,3,Laos PDR,2013
102.1358308,19.89571152,13,3,Laos PDR,2013
102.6390726,17.97116546,13,3,Laos PDR,2013
102.5828425,17.98015866,13,3,Laos PDR,2013
101.6548796,17.90371641,13,3,Laos PDR,2013
102.6038669,17.97566206,13,3,Laos PDR,2013
103.0839129,19.39209199,13,3,Laos PDR,2013
103.1925315,19.45054783,13,3,Laos PDR,2013
102.6285069,17.99364847,13,3,Laos PDR,2013
106.5851674,14.68414869,13,3,Laos PDR,2013
103.2077912,19.45954104,13,3,Laos PDR,2013
103.1686877,19.45054783,13,3,Laos PDR,2013
102.6369584,17.97566206,13,3,Laos PDR,2013
102.5544776,17.98015866,13,3,Laos PDR,2013
102.5670451,17.99364847,13,3,Laos PDR,2013
102.65651,18.1870024,13,3,Laos PDR,2013
101.4034008,20.99288265,13,3,Laos PDR,2013
105.9045286,14.21200538,13,3,Laos PDR,2013
102.5918002,17.97116546,13,3,Laos PDR,2013
103.6564374,18.37136312,13,3,Laos PDR,2013
103.6519803,19.59443913,13,3,Laos PDR,2013
106.8233625,14.81904678,13,3,Laos PDR,2013
104.1952914,18.22747183,13,3,Laos PDR,2013
102.1185846,19.89121492,13,3,Laos PDR,2013
102.6167449,17.90821301,13,3,Laos PDR,2013
103.6516993,18.37136312,13,3,Laos PDR,2013
102.6473533,18.0341179,13,3,Laos PDR,2013
102.6175517,17.96666885,13,3,Laos PDR,2013
101.4927334,19.02337055,13,3,Laos PDR,2013
102.6605104,18.01613149,13,3,Laos PDR,2013
102.5833418,17.98915187,13,3,Laos PDR,2013
102.5986432,17.96666885,13,3,Laos PDR,2013
105.9041013,14.22099859,13,3,Laos PDR,2013
104.971654,18.1959956,13,3,Laos PDR,2013
102.578115,17.98015866,13,3,Laos PDR,2013
102.5528615,17.99364847,13,3,Laos PDR,2013
101.5059438,18.9514249,13,3,Laos PDR,2013
105.8632342,14.89099243,13,3,Laos PDR,2013
104.7530153,16.57272194,13,3,Laos PDR,2013
104.5964534,17.5844576,13,3,Laos PDR,2013
101.7116405,19.27068371,13,3,Laos PDR,2013
102.1435144,19.90020813,13,3,Laos PDR,2013
102.6101001,18.00264168,13,3,Laos PDR,2013
102.1109035,19.88671832,13,3,Laos PDR,2013
102.5575894,17.99364847,13,3,Laos PDR,2013
102.1138027,19.89121492,13,3,Laos PDR,2013
102.6332348,17.99364847,13,3,Laos PDR,2013
104.7532182,16.58171514,13,3,Laos PDR,2013
101.7044351,19.24370409,13,3,Laos PDR,2013
102.6196675,17.96217225,13,3,Laos PDR,2013
105.8067785,15.12481578,13,3,Laos PDR,2013
103.6596496,19.59893573,13,3,Laos PDR,2013
104.8113166,17.40909009,13,3,Laos PDR,2013
102.1233665,19.89121492,13,3,Laos PDR,2013
102.5738864,17.98915187,13,3,Laos PDR,2013
102.5865785,17.96217225,13,3,Laos PDR,2013
102.6149405,17.96217225,13,3,Laos PDR,2013
106.2717827,15.37212894,13,3,Laos PDR,2013
102.447298,18.9514249,13,3,Laos PDR,2013
102.6172256,17.91720622,13,3,Laos PDR,2013
102.6583742,18.06109752,13,3,Laos PDR,2013
102.6505183,17.87673679,13,3,Laos PDR,2013
102.6783507,18.0386145,13,3,Laos PDR,2013
102.4229481,18.51975102,13,3,Laos PDR,2013
106.9327741,14.81455018,13,3,Laos PDR,2013
103.1516397,19.37860218,13,3,Laos PDR,2013
102.6102135,17.96217225,13,3,Laos PDR,2013
102.5913055,17.96217225,13,3,Laos PDR,2013
102.6165648,17.94868244,13,3,Laos PDR,2013
102.6610741,18.33089369,13,3,Laos PDR,2013
105.1498231,16.90097395,13,3,Laos PDR,2013
102.6107091,17.97116546,13,3,Laos PDR,2013
102.6307447,17.94868244,13,3,Laos PDR,2013
102.646058,17.83626737,13,3,Laos PDR,2013
105.8206268,14.61220304,14,3,Laos PDR,2013
104.7828942,16.8155385,14,3,Laos PDR,2013
104.9670244,16.49178308,14,3,Laos PDR,2013
105.2007252,16.45581026,14,3,Laos PDR,2013
105.1648188,16.28493935,14,3,Laos PDR,2013
105.3723609,16.47829327,14,3,Laos PDR,2013
106.562604,16.60419816,14,3,Laos PDR,2013
104.0927996,20.4712767,14,3,Laos PDR,2013
104.8867606,16.46480346,14,3,Laos PDR,2013
101.5457642,17.94418584,14,3,Laos PDR,2013
106.3093802,16.68064041,14,3,Laos PDR,2013
104.368205,20.62865781,14,3,Laos PDR,2013
102.4009034,20.45329029,14,3,Laos PDR,2013
106.2861132,15.1517954,14,3,Laos PDR,2013
102.6417018,20.54771895,14,3,Laos PDR,2013
106.7229239,15.24172746,14,3,Laos PDR,2013
105.8570106,16.2219869,14,3,Laos PDR,2013
106.2691678,15.87125187,14,3,Laos PDR,2013
102.4383613,18.21847862,14,3,Laos PDR,2013
106.188486,16.28943595,14,3,Laos PDR,2013
104.963557,18.21398202,14,3,Laos PDR,2013
105.160263,17.05385845,14,3,Laos PDR,2013
102.7158227,18.26344465,14,3,Laos PDR,2013
104.8964978,16.48278988,14,3,Laos PDR,2013
102.5022826,18.10156694,14,3,Laos PDR,2013
102.5118962,18.47028839,14,3,Laos PDR,2013
105.000631,16.52775591,14,3,Laos PDR,2013
105.2646931,17.59794741,14,3,Laos PDR,2013
103.7268298,18.42532236,14,3,Laos PDR,2013
105.730132,16.00165336,14,3,Laos PDR,2013
102.2715218,18.16002278,14,3,Laos PDR,2013
102.097903,21.6808629,14,3,Laos PDR,2013
105.4193843,16.04212279,14,3,Laos PDR,2013
103.1526761,18.28143106,14,3,Laos PDR,2013
102.5769984,18.45230197,14,3,Laos PDR,2013
102.7730245,18.11955335,14,3,Laos PDR,2013
105.5916535,15.16978181,14,3,Laos PDR,2013
102.8932573,18.0341179,14,3,Laos PDR,2013
105.8774627,14.45931854,14,3,Laos PDR,2013
102.1122954,20.57469857,14,3,Laos PDR,2013
103.692901,19.57645271,14,3,Laos PDR,2013
104.9639176,16.32091217,14,3,Laos PDR,2013
104.9136434,16.99989922,14,3,Laos PDR,2013
102.2459943,21.25818222,14,3,Laos PDR,2013
104.7799936,16.5187627,14,3,Laos PDR,2013
103.9970534,20.79503212,14,3,Laos PDR,2013
103.8540911,18.35337671,14,3,Laos PDR,2013
104.9616814,16.56822533,14,3,Laos PDR,2013
104.4946747,17.86324699,14,3,Laos PDR,2013
105.9915547,16.28044274,14,3,Laos PDR,2013
106.3943776,15.64642173,14,3,Laos PDR,2013
102.6789438,18.12854656,14,3,Laos PDR,2013
101.865596,18.25894805,14,3,Laos PDR,2013
107.0187177,14.81904678,14,3,Laos PDR,2013
101.5244483,18.41183255,14,3,Laos PDR,2013
106.4373932,16.64916419,14,3,Laos PDR,2013
105.603462,16.53225251,14,3,Laos PDR,2013
101.1948002,18.40733594,14,3,Laos PDR,2013
105.4446628,16.55923213,14,3,Laos PDR,2013
101.6623494,18.00713828,14,3,Laos PDR,2013
105.8736715,15.71387077,14,3,Laos PDR,2013
103.2064342,19.64390176,14,3,Laos PDR,2013
105.0597117,17.1258041,14,3,Laos PDR,2013
102.5322682,18.12854656,14,3,Laos PDR,2013
105.1182495,16.30292576,14,3,Laos PDR,2013
105.872064,16.57721854,14,3,Laos PDR,2013
102.5467921,18.32190049,14,3,Laos PDR,2013
105.8802739,14.95394487,14,3,Laos PDR,2013
102.6557779,21.73032553,14,3,Laos PDR,2013
105.4205509,15.81279603,14,3,Laos PDR,2013
105.8199587,15.72736058,14,3,Laos PDR,2013
105.5359469,16.71661323,14,3,Laos PDR,2013
105.8577972,15.52951005,14,3,Laos PDR,2013
105.3915266,16.59070835,14,3,Laos PDR,2013
101.4694551,18.32639709,14,3,Laos PDR,2013
104.4860493,19.81926927,14,3,Laos PDR,2013
101.4801518,17.74633531,14,3,Laos PDR,2013
102.2826011,18.54673064,14,3,Laos PDR,2013
102.7656884,18.56921365,14,3,Laos PDR,2013
104.2837166,18.10606355,14,3,Laos PDR,2013
101.3512742,20.04409942,14,3,Laos PDR,2013
104.8735647,16.86050452,14,3,Laos PDR,2013
105.2915387,16.70762002,14,3,Laos PDR,2013
103.9646531,20.88046757,14,3,Laos PDR,2013
102.3979033,20.48476651,14,3,Laos PDR,2013
101.3605164,18.11505675,14,3,Laos PDR,2013
101.8085769,20.88046757,14,3,Laos PDR,2013
105.7274692,16.42433404,14,3,Laos PDR,2013
107.006766,14.94495166,14,3,Laos PDR,2013
105.8697597,14.11757672,14,3,Laos PDR,2013
104.3606661,17.79579794,14,3,Laos PDR,2013
102.4338967,20.4667801,14,3,Laos PDR,2013
105.039989,16.69413022,14,3,Laos PDR,2013
105.0707458,18.31290728,14,3,Laos PDR,2013
106.0716711,15.16078861,14,3,Laos PDR,2013
104.843776,17.01788563,14,3,Laos PDR,2013
101.9848337,19.91369794,14,3,Laos PDR,2013
102.4965358,18.91545208,14,3,Laos PDR,2013
104.8142655,17.37311726,14,3,Laos PDR,2013
100.725222,20.05309263,14,3,Laos PDR,2013
105.3952059,16.45131366,14,3,Laos PDR,2013
103.0313274,18.56921365,14,3,Laos PDR,2013
101.4489042,17.7328455,14,3,Laos PDR,2013
105.2869917,16.43332724,14,3,Laos PDR,2013
105.5031227,17.20224635,14,3,Laos PDR,2013
102.3509121,19.12679242,14,3,Laos PDR,2013
105.8689446,16.35688499,14,3,Laos PDR,2013
102.2899961,18.77156078,14,3,Laos PDR,2013
102.2605096,20.21946694,14,3,Laos PDR,2013
103.3807375,19.04585356,14,3,Laos PDR,2013
105.6749635,16.25795973,14,3,Laos PDR,2013
101.9105451,18.3353903,14,3,Laos PDR,2013
101.2211823,18.11955335,14,3,Laos PDR,2013
100.9933212,17.66989306,14,3,Laos PDR,2013
106.4299026,16.63567438,14,3,Laos PDR,2013
101.7535247,18.24545824,14,3,Laos PDR,2013
101.4800127,20.38134464,14,3,Laos PDR,2013
102.6358741,17.86774359,14,3,Laos PDR,2013
101.4611062,20.12503827,14,3,Laos PDR,2013
104.2826308,17.87224019,14,3,Laos PDR,2013
101.5813819,19.19873806,14,3,Laos PDR,2013
105.1625457,16.28943595,14,3,Laos PDR,2013
105.7871661,15.05736674,14,3,Laos PDR,2013
104.2194676,17.95767565,14,3,Laos PDR,2013
105.8486661,14.12207332,14,3,Laos PDR,2013
105.4776779,16.73010304,14,3,Laos PDR,2013
101.9846068,18.52424762,14,3,Laos PDR,2013
105.5367344,16.58171514,14,3,Laos PDR,2013
102.5838438,17.99814507,14,3,Laos PDR,2013
104.9730246,18.21398202,14,3,Laos PDR,2013
102.8407434,18.21847862,14,3,Laos PDR,2013
105.0479218,16.64017098,14,3,Laos PDR,2013
105.3903997,15.89823149,14,3,Laos PDR,2013
102.8060349,18.0386145,14,3,Laos PDR,2013
105.785759,15.26870708,14,3,Laos PDR,2013
103.8270517,18.43431556,14,3,Laos PDR,2013
105.1214017,16.8245317,14,3,Laos PDR,2013
105.0011848,16.81104189,14,3,Laos PDR,2013
102.4758418,18.24995484,14,3,Laos PDR,2013
105.5585523,15.19676143,14,3,Laos PDR,2013
103.4126532,18.43881216,14,3,Laos PDR,2013
101.7756259,18.41183255,14,3,Laos PDR,2013
101.8262932,19.2482007,14,3,Laos PDR,2013
105.7883807,16.60419816,14,3,Laos PDR,2013
102.3103059,18.29042427,14,3,Laos PDR,2013
101.1711084,21.16825016,14,3,Laos PDR,2013
105.0382054,16.27594614,14,3,Laos PDR,2013
101.3336165,18.05210431,14,3,Laos PDR,2013
102.4389209,18.22747183,14,3,Laos PDR,2013
107.0280203,14.81904678,14,3,Laos PDR,2013
100.566047,19.76531004,14,3,Laos PDR,2013
105.0042355,16.75708266,14,3,Laos PDR,2013
104.9552071,16.48728648,14,3,Laos PDR,2013
105.7313496,15.81729264,14,3,Laos PDR,2013
101.5868548,18.53324083,14,3,Laos PDR,2013
102.8294896,19.91819454,14,3,Laos PDR,2013
105.2838367,16.39285782,14,3,Laos PDR,2013
105.6501375,15.156292,14,3,Laos PDR,2013
107.0564196,14.90448224,14,3,Laos PDR,2013
105.3190082,16.90097395,14,3,Laos PDR,2013
105.41614,16.32540877,14,3,Laos PDR,2013
102.6315783,18.08807713,14,3,Laos PDR,2013
105.2067058,16.26695293,14,3,Laos PDR,2013
102.0961602,18.45679858,14,3,Laos PDR,2013
104.0789822,18.22297522,14,3,Laos PDR,2013
100.1581077,20.27342617,14,3,Laos PDR,2013
104.3229507,17.83626737,14,3,Laos PDR,2013
105.1017227,16.42883064,14,3,Laos PDR,2013
101.263723,20.11604507,14,3,Laos PDR,2013
105.2451724,16.45131366,14,3,Laos PDR,2013
105.5162295,16.60419816,14,3,Laos PDR,2013
107.00841,14.86401281,14,3,Laos PDR,2013
106.9733593,14.98991769,14,3,Laos PDR,2013
102.6727953,18.1825058,14,3,Laos PDR,2013
104.8772191,17.31016482,14,3,Laos PDR,2013
104.9737287,16.58171514,14,3,Laos PDR,2013
104.894563,16.85600792,14,3,Laos PDR,2013
101.4544889,18.42981896,14,3,Laos PDR,2013
102.6447107,18.07009072,14,3,Laos PDR,2013
100.6423612,19.78779305,14,3,Laos PDR,2013
101.0145426,17.79130134,14,3,Laos PDR,2013
104.960664,16.99989922,14,3,Laos PDR,2013
102.3044139,20.57469857,14,3,Laos PDR,2013
104.9452821,16.46030686,14,3,Laos PDR,2013
106.7347699,14.82803999,14,3,Laos PDR,2013
105.2961597,16.91896036,14,3,Laos PDR,2013
105.4026308,16.87399433,14,3,Laos PDR,2013
105.689637,16.14554465,14,3,Laos PDR,2013
101.2121437,19.97665038,14,3,Laos PDR,2013
103.437716,18.42532236,14,3,Laos PDR,2013
105.3011352,16.86050452,14,3,Laos PDR,2013
105.0635286,16.24446992,14,3,Laos PDR,2013
105.8892688,16.01064657,14,3,Laos PDR,2013
105.7155779,14.8460264,14,3,Laos PDR,2013
105.5621788,16.56822533,14,3,Laos PDR,2013
105.18752,16.968423,14,3,Laos PDR,2013
104.8550565,16.62218457,14,3,Laos PDR,2013
102.2265794,18.27693446,14,3,Laos PDR,2013
102.648573,18.17351259,14,3,Laos PDR,2013
105.6018517,15.25521727,14,3,Laos PDR,2013
105.8528275,14.49529137,15,3,Laos PDR,2013
104.2191321,17.98915187,16,3,Laos PDR,2013
104.0825771,18.17351259,16,3,Laos PDR,2013
105.7683448,14.19851557,16,3,Laos PDR,2013
105.8651221,14.36488988,16,3,Laos PDR,2013
105.9675149,13.97818203,16,3,Laos PDR,2013
105.9027524,14.01865145,16,3,Laos PDR,2013
105.3397705,16.03312958,16,3,Laos PDR,2013
103.8805735,18.29492087,16,3,Laos PDR,2013
104.3858382,17.78230813,16,3,Laos PDR,2013
105.8742526,14.67515549,16,3,Laos PDR,2013
105.7523304,14.19401897,16,3,Laos PDR,2013
104.8001308,17.37311726,16,3,Laos PDR,2013
105.8501162,14.2344884,16,3,Laos PDR,2013
104.7062845,17.52150516,16,3,Laos PDR,2013
105.8734966,14.8550196,16,3,Laos PDR,2013
104.1925253,18.01613149,16,3,Laos PDR,2013
105.8349361,14.26146801,16,3,Laos PDR,2013
101.4068804,18.09707034,16,3,Laos PDR,2013
105.0369407,16.17702087,16,3,Laos PDR,2013
105.8737423,14.8460264,16,3,Laos PDR,2013
104.3853068,17.77331493,16,3,Laos PDR,2013
