system:index,AssemblageMode,latitude,longitude,x,.geo
0_13065,0,22.59240482,94.37013164,4.02E-04,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.37013163770776,22.59240481677771]}"
0_6600,0,22.75517955,94.92744644,0.00264267,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.92744643998351,22.755179546260358]}"
0_5362,0,22.78401547,106.8029948,0.004686633,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.80299483315731,22.784015466880625]}"
0_5563,0,20.29334651,97.78328056,0.005941664,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.7832805597689,20.293346510127904]}"
0_5704,0,20.36988297,102.2730603,0.006962366,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.27306034986275,20.369882972334977]}"
0_8481,0,20.88030572,100.2461916,0.007757127,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.24619157427476,20.88030571677229]}"
0_1428,0,17.03839091,102.2248208,0.008425636,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.22482081910483,17.038390909645393]}"
0_7818,0,8.589466168,106.8948925,0.009284734,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.89489248672406,8.5894661679061]}"
0_171,0,16.34875427,98.75831197,0.009776057,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.75831196916623,16.348754266026027]}"
0_3386,0,15.34704289,106.8938145,0.009913182,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.8938145083831,15.347042892703167]}"
0_5284,0,21.90276817,96.70476323,0.010113616,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.70476322963951,21.902768173158336]}"
0_3719,0,22.01622539,94.01736323,0.01027226,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.01736322562896,22.01622539354277]}"
0_8454,0,16.71364993,102.264167,0.010798608,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.26416702854983,16.713649934435807]}"
0_12277,0,14.05993675,104.8464641,0.012712877,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.8464641443169,14.0599367536152]}"
0_9934,0,22.58620644,98.54244681,0.013563607,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.54244680638921,22.586206441317273]}"
0_7845,0,14.33185679,104.8893138,0.014096028,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.88931378337001,14.331856790118499]}"
0_10522,0,13.41234127,103.2782752,0.016648812,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.27827515280693,13.412341265292673]}"
0_13850,0,21.83916745,94.65229247,0.017011986,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.65229246845375,21.8391674510426]}"
0_3351,0,11.72395769,107.6036632,0.019621241,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.60366324590454,11.723957688788044]}"
0_3627,0,17.57441564,103.8805956,0.020099588,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.88059555081772,17.574415639680147]}"
0_6469,0,12.94611563,107.2702984,0.021790474,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.270298443963,12.946115632834092]}"
0_14009,0,24.60283442,95.07647695,0.021908573,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.07647694562108,24.602834422639567]}"
0_7394,0,8.480590355,106.5979095,0.022951991,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.59790945378988,8.480590355470685]}"
0_271,0,22.49403929,102.7743203,0.023304114,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.77432027840864,22.4940392931665]}"
0_14428,0,18.78633279,97.63236359,0.023903892,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.63236359203465,18.78633278948722]}"
0_5501,0,13.45680787,98.45189663,0.024382822,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.45189662574866,13.456807871856642]}"
0_6411,0,23.827768,97.79406034,0.024476542,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.79406034317849,23.82776799550033]}"
0_10911,0,8.817728082,106.8528513,0.026114053,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.85285133142666,8.817728081601143]}"
0_4895,0,10.15873314,114.2971003,0.027229222,"{""geodesic"":true,""type"":""Point"",""coordinates"":[114.29710025950364,10.158733137736345]}"
0_9285,0,15.65480571,105.7708306,0.028134614,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.77083057168916,15.654805709042877]}"
0_10465,0,16.85998549,98.22120926,0.029222939,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.22120926078345,16.859985494219046]}"
0_8647,0,20.50651673,96.9451524,0.029934093,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.94515239967335,20.50651672704972]}"
0_4414,0,21.0355346,98.34679374,0.030076937,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.34679373750517,21.035534597868327]}"
0_11568,0,19.15068947,97.15859211,0.031773113,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.15859211118321,19.150689468726526]}"
0_3742,0,20.93312666,107.4549022,0.03211131,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.45490223485221,20.93312665547858]}"
0_13624,0,19.87697738,100.4127392,0.03336626,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.41273922795291,19.87697737593802]}"
0_319,0,22.84572973,106.6965445,0.033465257,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.69654447198762,22.845729726899712]}"
0_11440,0,23.51596276,97.79163489,0.034441972,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.79163489191133,23.515962760382074]}"
0_2100,0,16.52689019,107.3837557,0.0347369,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.38375566434893,16.526890186867135]}"
0_4108,0,15.86177755,104.3985641,0.034978544,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.39856414364847,15.861777550504259]}"
0_1357,0,12.81487177,99.8667432,0.035008238,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.86674319825723,12.814871769824075]}"
0_8794,0,17.97272864,98.0896959,0.035063491,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.08969590318647,17.972728636659212]}"
0_4053,0,19.31049976,94.70241846,0.036186974,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.70241846130834,19.31049975777158]}"
0_14609,0,19.5126207,98.38640944,0.037534819,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.3864094415354,19.51262069669871]}"
0_13327,0,21.03337864,107.0606317,0.038365261,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.06063165664649,21.033378641186438]}"
0_13071,0,20.50031835,99.27142966,0.041643538,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.27142965946267,20.500318351589286]}"
0_4281,0,22.28518099,101.5373401,0.042274752,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.53734013215829,22.28518098960847]}"
0_11006,0,14.65444181,105.6457851,0.042937811,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.64578508413793,14.6544418086462]}"
0_14001,0,22.39001438,92.99409229,0.044097049,"{""geodesic"":true,""type"":""Point"",""coordinates"":[92.99409228547371,22.39001438326534]}"
0_3013,0,16.77239975,100.8857022,0.044939816,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.88570222504863,16.772399754017293]}"
1_6095,1,17.03003658,107.2473914,1.72E-04,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.24739140421762,17.030036577503076]}"
1_12739,1,17.59893965,94.34749409,4.50E-04,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.34749409254762,17.598939646936635]}"
1_2177,1,7.730856419,98.6421598,6.07E-04,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.6421598029279,7.730856419343649]}"
1_5355,1,8.810721222,105.0334934,0.00133267,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.03349338647327,8.810721222385002]}"
1_3150,1,8.761134219,97.87814265,0.001805552,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.87814265377328,8.761134218701546]}"
1_2740,1,17.06560986,96.94623038,0.00194934,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.9462303780143,17.06560986275425]}"
1_6988,1,7.996308586,98.86395385,0.002006116,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.8639538465802,7.996308585801284]}"
1_4773,1,10.41151906,102.9300881,0.002101646,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.9300881486772,10.411519058687876]}"
1_6748,1,16.39375986,97.34292641,0.002311666,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.34292640748718,16.393759861760465]}"
1_9991,1,9.327881331,98.38182803,0.002476453,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.38182803358633,9.327881331453217]}"
1_11037,1,6.970073205,101.6653501,0.003710479,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.66535006014716,6.970073205221933]}"
1_8372,1,20.69516294,106.3103587,0.004800569,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.3103587313391,20.695162936715043]}"
1_4993,1,13.41395823,100.8129387,0.005362179,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.8129386870339,13.41395823280409]}"
1_7286,1,11.54177935,98.31687984,0.005647939,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.31687983854356,11.54177934916839]}"
1_5974,1,12.69279072,98.66102442,0.006159006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.66102442389469,12.692790722712086]}"
1_2655,1,13.75729433,97.73423255,0.006890429,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.73423254525527,13.757294334394976]}"
1_14990,1,17.59301077,94.49302117,0.008097981,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.49302116857707,17.59301076606144]}"
1_10134,1,11.56306942,98.36592785,0.008193688,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.36592785305719,11.563069421402044]}"
1_926,1,10.32069938,98.18132406,0.008618721,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.18132406216797,10.320699383463282]}"
1_1187,1,10.20239126,99.73873327,0.008978593,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.73873327026836,10.202391260544605]}"
1_2450,1,14.3116447,97.77735168,0.009620833,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.77735167889362,14.311644696225786]}"
1_1723,1,8.408096312,100.7668551,0.010211225,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.76685511295791,8.408096312042158]}"
1_3375,1,11.85331509,102.2334446,0.010516519,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.2334446458325,11.853315089701407]}"
1_2818,1,26.37934273,96.78237767,0.010764863,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.78237767018855,26.379342728516427]}"
1_7868,1,19.47489145,93.54628669,0.011835253,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.54628669062991,19.474891454765647]}"
1_5328,1,10.84675281,97.71752388,0.012026185,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.7175238809704,10.846752813844294]}"
1_8759,1,15.64348694,97.68275908,0.012705072,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.68275907947448,15.643486936462958]}"
1_9081,1,20.21330662,92.43165709,0.013064775,"{""geodesic"":true,""type"":""Point"",""coordinates"":[92.4316570860784,20.213306618312764]}"
1_1556,1,18.0640873,95.44676251,0.013712387,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.44676250574047,18.064087301054272]}"
1_3610,1,9.345398479,104.7540275,0.013837616,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.75402750157967,9.345398479493571]}"
1_12501,1,9.649927361,98.25516558,0.0142056,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.25516557852366,9.649927360810448]}"
1_12083,1,19.27708243,93.42717008,0.014602234,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.42717008395395,19.277082429202295]}"
1_6947,1,13.19701509,109.409816,0.014684744,"{""geodesic"":true,""type"":""Point"",""coordinates"":[109.40981595618119,13.19701509168897]}"
1_9547,1,11.49839072,99.69911757,0.016876953,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.69911756623812,11.498390720945363]}"
1_9599,1,13.44953152,98.01962731,0.017910867,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.01962731102414,13.449531518055265]}"
1_4736,1,18.69254867,94.177982,0.01906815,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.17798199843183,18.69254867382503]}"
1_6407,1,9.7027483,104.6408398,0.019772461,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.64083977577899,9.702748299516738]}"
1_5127,1,20.82263388,107.7968909,0.022131914,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.79689086352143,20.82263387553175]}"
1_6971,1,10.05309126,108.8048006,0.022269309,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.804800612318,10.053091260323765]}"
1_13858,1,16.43634001,96.566782,0.022290331,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.56678200199677,16.43634000622778]}"
1_13463,1,8.681902811,106.2297799,0.022416808,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.22977985035241,8.68190281064211]}"
1_14950,1,12.71596726,100.6913966,0.022712428,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.69139662909079,12.715967257042397]}"
1_14461,1,10.44143296,103.8361289,0.0239618,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.83612894425316,10.441432957649088]}"
1_9014,1,11.62128025,97.60298868,0.024913364,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.60298868224352,11.621280251813058]}"
1_7534,1,11.30489361,104.9391703,0.024928206,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.93917028163936,11.30489360874579]}"
1_4510,1,11.45419361,99.81634771,0.02588011,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.8163477108174,11.45419360896663]}"
1_6502,1,8.494065085,100.6585183,0.027864289,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.65851828969154,8.494065084732494]}"
1_6322,1,18.54486564,94.1480681,0.028410057,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.14806809947022,18.544865641115607]}"
1_7677,1,10.62145534,97.75094121,0.029816072,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.75094120954013,10.621455340586852]}"
1_5208,1,12.26321635,98.28939139,0.030567938,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.2893913908491,12.263216353845625]}"
2_9808,2,14.72316293,97.88434103,0.053458226,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.8843410292338,14.723162927881424]}"
2_4889,2,20.92153839,105.3671277,0.084524723,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.36712768300005,20.92153838831343]}"
2_11563,2,12.21901924,98.1298506,0.092460686,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.12985059638719,12.219019241866892]}"
2_11554,2,19.25148044,94.02625655,0.093840774,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.02625654694187,19.251480443604855]}"
2_783,2,22.8120429,103.5647479,0.0989125,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.56474789691676,22.812042903745187]}"
2_11820,2,10.2503613,105.6581818,0.10893957,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.65818183505895,10.250361296716644]}"
2_12807,2,16.66487141,107.1223459,0.117322411,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.12234591666639,16.664871414508056]}"
2_12251,2,8.658726276,105.0361883,0.13830194,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.03618833232566,8.6587262763118]}"
2_11272,2,9.102853353,98.31283742,0.150588537,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.31283741976496,9.102853352781015]}"
2_3000,2,8.949510934,98.38263652,0.157999217,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.38263651734205,8.949510933781628]}"
2_3535,2,10.81495245,98.53813489,0.159288737,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.53813489302537,10.814952452786425]}"
2_8519,2,10.52605426,103.7895064,0.184642441,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.78950638100669,10.526054257413247]}"
2_9978,2,12.28962682,98.59203381,0.22062493,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.59203381007332,12.28962682319877]}"
2_2987,2,12.64455119,98.70064013,0.242189136,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.70064012792493,12.644551191954815]}"
2_2272,2,15.98116365,95.50766828,0.259396242,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.50766828200464,15.981163651763884]}"
2_6637,2,12.07753458,106.7577197,0.259556017,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.75771974283704,12.077534584617904]}"
2_8040,2,12.38772285,102.2369481,0.26518523,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.23694807544062,12.387722852224737]}"
2_9208,2,12.37882953,102.3566037,0.321142229,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.35660367128706,12.378829530911947]}"
2_6457,2,16.30320968,107.6831641,0.321950925,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.68316414855026,16.30320968112111]}"
2_8825,2,20.26154615,106.5617972,0.331400618,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.56179717936776,20.261546149070035]}"
2_8555,2,12.36724126,98.57155222,0.35597881,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.5715522215951,12.367241263746788]}"
2_2941,2,12.83885679,103.8929923,0.36642142,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.89299230173874,12.838856787910094]}"
2_8813,2,12.71839271,98.68312298,0.399053185,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.68312297988435,12.718392708309526]}"
2_4716,2,8.486519236,100.0580844,0.44193719,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.05808435377743,8.486519236345881]}"
2_14747,2,10.11022411,105.8554519,0.453006454,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.85545187145443,10.110224112393833]}"
2_11196,2,11.79672123,98.7866089,0.459457818,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.7866089006164,11.796721226801811]}"
2_10656,2,11.58786292,102.5724688,0.459933122,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.57246883406408,11.587862923243772]}"
2_7438,2,19.2288429,93.98340691,0.509247401,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.98340690788875,19.228842898445016]}"
2_1394,2,13.68399181,98.38155854,0.553648378,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.38155853900109,13.683991807210736]}"
2_11626,2,10.47727574,106.8283273,0.556746554,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.82832732416985,10.477275737485503]}"
2_10492,2,12.19099181,98.12715565,0.575736398,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.12715565053479,12.19099180500233]}"
2_13092,2,12.27911653,98.67072623,0.583647288,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.67072622896332,12.279116534374563]}"
2_1427,2,12.70141455,108.5703403,0.618166911,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.57034032315944,12.701414549439644]}"
2_4042,2,6.459380966,100.1295004,0.624327207,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.12950041886596,6.4593809661993795]}"
2_8993,2,18.73809326,94.28173741,0.635373509,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.28173741374913,18.738093258729947]}"
2_1091,2,11.92958206,98.70037063,0.668947383,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.70037063333969,11.929582057323241]}"
2_7135,2,12.98519235,98.67045673,0.71764515,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.67045673437808,12.985192347693337]}"
2_13434,2,19.24797701,93.90363651,0.783821484,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.90363651065779,19.24797701399679]}"
2_4626,2,14.79754343,97.88272406,0.784420345,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.88272406172236,14.797543433406608]}"
2_1045,2,15.97766022,94.96544518,0.791318119,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.96544517650231,15.977660222155814]}"
2_13975,2,9.436487649,104.9887573,0.805444102,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.98875728532347,9.436487649303398]}"
2_14636,2,11.96542484,98.63191901,0.817702518,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.6319190086888,11.965424837159656]}"
2_2399,2,11.81073495,98.66398886,0.835954735,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.66398886433232,11.810734945234092]}"
2_3544,2,12.36346834,98.48935637,0.857325906,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.48935637309698,12.363468339553481]}"
2_1664,2,12.5995456,98.7868784,0.861049976,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.78687839520164,12.59954559622037]}"
2_9974,2,11.35879253,103.2162914,0.921867557,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.21629139820179,11.358792525793024]}"
2_8310,2,6.491989811,100.1119833,0.936991169,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.11198327082538,6.49198981101296]}"
2_13986,2,10.29913982,98.74456775,0.945312193,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.744567745319,10.299139816644388]}"
2_12398,2,11.90290209,98.52250421,0.948400139,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.52250420708147,11.902902093384863]}"
2_6896,2,8.647407504,106.5653006,0.966101583,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.56530060897587,8.64740750373188]}"
