system:index,AssemblageMode,latitude,longitude,x,.geo
6_14380,6,17.62400264,95.49796648,6.89E-04,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.49796647693601,17.624002643363603]}"
6_6803,6,21.23415211,92.30580311,8.58E-04,"{""geodesic"":true,""type"":""Point"",""coordinates"":[92.30580311477145,21.23415210718739]}"
6_12979,6,14.88243423,102.4102331,9.70E-04,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.41023309374977,14.882434227756002]}"
6_11980,6,17.55878495,103.8857159,0.001878324,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.88571594793727,17.55878495373645]}"
6_3255,6,10.32177736,104.9879488,0.001880816,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.98794880156775,10.321777361804227]}"
6_1601,6,21.463492,94.57225258,0.001945751,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.57225257663755,21.463491999223372]}"
6_9101,6,13.19027773,106.0947631,0.002582904,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.09476306314731,13.190277727058065]}"
6_13731,6,12.40712646,103.4677298,0.002601306,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.46772984623045,12.407126462361742]}"
6_382,6,7.581286925,99.29514518,0.003182037,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.29514518296376,7.581286924537576]}"
6_5257,6,16.88208405,102.9241593,0.003315877,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.92415926780193,16.882084050208412]}"
6_6745,6,18.86125228,96.33878958,0.003430235,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.33878958288396,18.861252284182875]}"
6_8900,6,23.02063171,95.47452045,0.004278705,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.47452044802016,23.020631712717986]}"
6_12418,6,11.98455895,104.4163508,0.004529576,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.4163507862743,11.98455895271142]}"
6_4503,6,20.18393171,95.62974933,0.004887607,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.62974932911824,20.183931708522017]}"
6_8869,6,18.33519885,105.5827234,0.005206074,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.58272335119183,18.335198853801863]}"
6_446,6,9.657203715,106.2551123,0.005440561,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.25511234136495,9.657203714611821]}"
6_11135,6,13.10996834,101.1740614,0.005549625,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.17406143125514,13.109968340657685]}"
6_12689,6,16.49077791,95.70386034,0.005782024,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.70386034005917,16.490777912445488]}"
6_2527,6,17.2876734,102.2129631,0.006129141,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.21296305735429,17.287673400988858]}"
6_7791,6,12.9477326,106.2642752,0.006645852,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.2642751572631,12.947732600345509]}"
6_12589,6,12.41062989,105.9096203,0.006711974,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.90962028308762,12.410629891969815]}"
6_4889,6,10.97988314,105.7651712,0.006865544,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.76517118539913,10.979883138950964]}"
6_12873,6,11.25395913,104.2109959,0.008343563,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.21099591232162,11.253959132136156]}"
6_3416,6,17.42457665,102.2267073,0.008447615,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.22670728120151,17.424576650288834]}"
6_9470,6,16.77239975,101.4537968,0.008674625,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.45379681073398,16.772399754017293]}"
6_8956,6,17.18634344,100.8840853,0.009191024,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.8840852575372,17.186343436940057]}"
6_3174,6,13.99552755,107.3489909,0.009676948,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.348990862853,13.995527547743754]}"
6_4621,6,17.32728911,102.83846,0.009724918,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.83845998969569,17.327289105018572]}"
6_5042,6,25.2609402,97.42700872,0.010341393,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.42700871808198,25.260940199786305]}"
6_6572,6,15.8690539,105.1900697,0.011284379,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.19006974049755,15.869053904305636]}"
6_8468,6,16.99554127,100.5687766,0.011494135,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.56877659280671,16.995541270592845]}"
6_8507,6,13.56379722,104.58209,0.011684319,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.58208995619673,13.563797222195403]}"
6_1623,6,13.33742177,102.737669,0.011932714,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.73766901481603,13.337421770597016]}"
6_11186,6,13.38646979,106.5674566,0.012002473,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.56745656565779,13.38646978511]}"
6_10680,6,16.85890752,99.36763923,0.012738203,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.36763922639325,16.8589075158781]}"
6_5926,6,12.88143693,101.3344107,0.01276251,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.33441070947278,12.88143693237741]}"
6_4403,6,15.50658369,100.7981165,0.01288495,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.79811648484572,15.506583687162982]}"
6_7323,6,14.47738387,103.7800741,0.013009185,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.7800740705233,14.477383866146033]}"
6_1333,6,17.30923297,103.4803961,0.013598818,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.48039609173672,17.309232967807752]}"
6_8089,6,16.22505625,104.0509161,0.013697838,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.05091612868922,16.22505625140262]}"
6_11951,6,15.56721997,101.0145206,0.013814695,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.01452063679322,15.56721996884112]}"
6_5358,6,14.81506058,100.2831123,0.014074601,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.2831123324526,14.815060581446959]}"
6_3853,6,13.47351654,104.0422923,0.014167866,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.04229230196155,13.473516536141284]}"
6_5580,6,18.36457376,100.4442701,0.014751596,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.44427009442596,18.36457376359261]}"
6_10105,6,16.35387466,103.4456313,0.014845088,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.4456312902408,16.35387466314551]}"
6_2242,6,18.0244716,106.2683176,0.014845779,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.2683175760417,18.024471597024558]}"
6_1286,6,17.72910553,103.3432233,0.015281172,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.3432233478497,17.72910553160571]}"
6_2319,6,22.90016763,95.5863607,0.015875385,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.58636070089464,22.90016763311742]}"
6_6329,6,13.01375877,104.5993376,0.015967158,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.59933760965207,13.013758773728371]}"
7_1203,7,20.78301817,98.05870403,0.005676721,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.0587040258839,20.783018171502036]}"
7_772,7,17.93311293,99.86431775,0.007866707,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.86431774699007,17.93311293262949]}"
7_9642,7,25.51830753,96.33043525,0.010365543,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.33043525074153,25.518307528686847]}"
7_9700,7,17.54773568,98.73378796,0.026490645,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.73378796190941,17.547735675741762]}"
7_2410,7,20.93474362,98.08376702,0.04068305,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.08376702231119,20.93474362299]}"
7_3820,7,15.21606852,101.0872842,0.046216033,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.08728417480795,15.216068524278386]}"
7_6699,7,13.83302231,105.3331714,0.04818995,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.33317136525984,13.83302231284634]}"
7_9763,7,12.92913747,106.9593017,0.059525228,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.95930169259636,12.929137473964213]}"
7_5503,7,18.30393748,97.9506367,0.064900327,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.95063669720277,18.303937481914467]}"
7_2943,7,17.22029975,98.20342262,0.082408655,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.20342261815763,17.220299754679814]}"
7_2694,7,19.83924813,101.3877706,0.084574334,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.38777063735024,19.839248134004954]}"
7_2638,7,18.08429939,98.76612731,0.089569047,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.76612731213818,18.08429939494699]}"
7_2293,7,18.32388008,99.90393345,0.091662933,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.90393345102031,18.323880081221944]}"
7_646,7,24.23739977,95.88334373,0.108770145,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.88334373382882,24.237399765059315]}"
7_4603,7,18.30744091,102.5592636,0.111252865,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.55926359938734,18.30744091152254]}"
7_3441,7,21.75643261,96.47515384,0.111638753,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.47515384301526,21.756432613375097]}"
7_3721,7,23.3545355,96.27923128,0.113779458,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.27923127954598,23.35453550382561]}"
7_8496,7,21.88120861,103.0149789,0.131128819,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.01497894302771,21.88120860633944]}"
7_6345,7,17.80618098,95.93050529,0.132859103,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.93050528624578,17.806180982983257]}"
7_6722,7,19.45845229,97.67575222,0.135509725,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.67575222025825,19.458452285066237]}"
7_13786,7,11.93092953,98.8712302,0.13587162,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.87123020038167,11.930929530249426]}"
7_1520,7,16.59291636,101.0635687,0.143627557,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.06356865130685,16.59291636025]}"
7_4383,7,26.76660645,95.73700817,0.147862987,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.73700817404365,26.766606447500806]}"
7_4437,7,23.22194417,105.5390652,0.155960069,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.539065228383,23.22194416788941]}"
7_1298,7,22.74116583,94.31353777,0.165068875,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.31353777480741,22.741165827828077]}"
7_1096,7,13.66728314,106.7380466,0.17426569,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.73804663811454,13.667283142926093]}"
7_12702,7,24.75536836,94.50029752,0.179601707,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.50029752237855,24.755368357883242]}"
7_1112,7,22.90421005,93.31829427,0.193848078,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.3182942715171,22.90421005189596]}"
7_2628,7,21.60120373,98.16677135,0.22794862,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.16677135456503,21.60120373227906]}"
7_1068,7,17.65176059,104.3772741,0.238793629,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.37727407141453,17.651760585642926]}"
7_2557,7,16.61016401,99.05260006,0.243879336,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.05260005624801,16.610164013705116]}"
7_8774,7,19.77968983,101.5842322,0.260696926,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.58423218999,19.779689830667756]}"
7_11774,7,28.1375254,98.06382442,0.270240477,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.06382442300345,28.137525402597227]}"
7_13138,7,20.13919561,100.4396887,0.270910471,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.43968868647688,20.139195607372812]}"
7_3274,7,21.21016709,98.59499825,0.271675861,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.59499825051095,21.21016708910137]}"
7_12119,7,21.66615193,103.0015042,0.276164931,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.00150421376573,21.666151927320975]}"
7_7213,7,13.88153134,104.3969472,0.292955107,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.39694717613703,13.881531338188852]}"
7_10668,7,24.1110068,95.01018128,0.307593928,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.01018127765211,24.111006804583546]}"
7_6126,7,21.21690445,103.0637575,0.309026821,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.0637574629561,21.216904453732276]}"
7_3781,7,18.38074344,97.64799428,0.314295829,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.64799427797855,18.38074343870678]}"
7_13987,7,20.83556962,96.41317009,0.315263668,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.41317008841013,20.835569615623086]}"
7_11005,7,26.4256958,98.74618471,0.324366048,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.74618471283044,26.42569579717705]}"
7_6511,7,18.51333477,100.5380542,0.33160636,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.53805421008938,18.513334774642978]}"
7_14563,7,17.21679633,98.35622605,0.333966329,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.35622604798856,17.21679632507174]}"
7_8501,7,19.7610947,98.81221089,0.342545626,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.81221088621417,19.761094704286464]}"
7_13355,7,26.564755,95.02069157,0.349331625,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.02069156647646,26.564755003158915]}"
7_5737,7,24.9275754,97.05295023,0.353220698,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.05295023376924,24.927575397849154]}"
7_1367,7,18.56885066,100.5865632,0.354112513,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.58656323543254,18.56885065920163]}"
7_10654,7,13.62631997,106.2949975,0.370981914,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.29499753998043,13.626319965970195]}"
7_14158,7,21.08377413,100.0807219,0.376161075,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.08072189893757,21.083774128625606]}"
8_13665,8,21.03715157,104.0261226,5.85E-04,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.02612262684717,21.037151565379745]}"
8_2942,8,16.12022286,107.143097,0.00141991,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.14309699972985,16.120222857745752]}"
8_8816,8,17.52698459,100.6442351,0.00178604,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.64423507667384,17.52698459267858]}"
8_13497,8,21.62006835,103.7687553,0.002204064,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.76875529794323,21.620068353245593]}"
8_7737,8,19.73576221,98.14709825,0.002531343,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.14709824984253,19.735762213274263]}"
8_13846,8,18.62867846,101.944277,0.002773136,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.94427695587028,18.62867845712406]}"
8_13675,8,12.75127105,109.0565086,0.002927949,"{""geodesic"":true,""type"":""Point"",""coordinates"":[109.05650855493191,12.751271047708338]}"
8_12435,8,14.52831834,98.45054915,0.004554098,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.45054915282246,14.52831834275567]}"
8_9087,8,22.01811186,102.8492398,0.005095479,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.84923977310528,22.018111855639418]}"
8_8090,8,16.15768261,99.19785764,0.005460624,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.19785763769222,16.157682605093576]}"
8_14054,8,6.149462193,101.0848587,0.005469364,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.08485872354079,6.149462193177779]}"
8_1316,8,18.62382755,101.3392616,0.005474145,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.33926161200709,18.62382755458981]}"
8_12250,8,22.45469308,102.9829091,0.005503344,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.98290908738419,22.45469308372202]}"
8_2029,8,14.10036094,108.9425123,0.005865814,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.9425123453755,14.100360941400625]}"
8_10171,8,23.15133659,105.6080558,0.006222755,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.60805584220437,23.151336586557534]}"
8_14941,8,15.17052394,107.8812427,0.00640458,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.88124266870146,15.170523939373473]}"
8_10353,8,20.71591402,103.8730497,0.006408745,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.873049702431,20.715914019778225]}"
8_14723,8,19.10757034,99.33044897,0.006416026,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.33044897363017,19.107570335088738]}"
8_6119,8,11.41754235,108.0534497,0.006691873,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.05344970866965,11.41754234537451]}"
8_8485,8,24.20128749,98.64189031,0.006836436,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.64189030834267,24.201287490637668]}"
8_13036,8,12.50387502,99.25067858,0.00704055,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.25067857639921,12.503875018461532]}"
8_163,8,17.89565319,105.9740295,0.007211023,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.97402948895991,17.895653185281667]}"
8_10922,8,7.412852809,99.2048645,0.007267382,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.20486449690846,7.412852808764963]}"
8_4769,8,23.37313063,93.81146936,0.007293617,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.8114693625058,23.3731306302069]}"
8_12587,8,14.19953495,107.3953439,0.008509286,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.39534393151423,14.199534948767537]}"
8_11063,8,12.59685065,99.11539229,0.00886851,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.11539229460887,12.596850650368008]}"
8_548,8,5.98938241,100.8689936,0.00922948,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.86899356076377,5.989382409547492]}"
8_4205,8,18.7610003,96.05797623,0.009381547,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.05797622506417,18.761000298475018]}"
8_2120,8,19.37922088,94.20169752,0.010632572,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.20169752193293,19.3792208770068]}"
8_5415,8,24.8081893,95.8550468,0.010831419,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.85504680237865,24.808189296589532]}"
8_10715,8,11.49866022,103.4609925,0.01125776,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.46099248159946,11.498660215530602]}"
8_12176,8,17.92368062,102.3816667,0.012434668,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.38166666771436,17.92368062214623]}"
8_3066,8,21.25139976,102.7179959,0.012526671,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.71799591009353,21.251399760642506]}"
8_3028,8,20.50705572,102.2199699,0.012530217,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.21996991657052,20.507055716220194]}"
8_4138,8,22.83737539,105.1512625,0.0127086,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.15126252022303,22.837375394757387]}"
8_5617,8,19.58026384,100.8627952,0.012842196,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.86279518530326,19.580263837592987]}"
8_874,8,22.01353045,98.49366829,0.012842203,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.49366828646082,22.013530447690407]}"
8_8287,8,26.29984183,96.44200601,0.013378547,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.44200600903078,26.299841825871752]}"
8_12907,8,5.915001904,101.7001149,0.013409492,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.70011486164309,5.915001904022308]}"
8_11789,8,17.69461022,106.3189826,0.013991482,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.31898255806676,17.69461022469548]}"
8_9497,8,22.42235373,94.51916214,0.014156677,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.51916214334533,22.42235373349368]}"
8_9477,8,17.86897322,106.1133582,0.014714783,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.11335818952885,17.868973221343282]}"
8_6501,8,18.45647142,97.62832117,0.014782361,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.62832117325605,18.45647141715814]}"
8_7273,8,12.57340462,109.3863699,0.015239656,"{""geodesic"":true,""type"":""Point"",""coordinates"":[109.38636992726533,12.573404621452465]}"
8_6803,8,14.52131148,107.6915185,0.015496303,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.6915184806927,14.52131148353953]}"
8_12843,8,19.78804416,103.8320865,0.016293431,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.83208652547457,19.78804416281008]}"
8_262,8,25.93225121,96.08950709,0.01785352,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.08950709153721,25.93225121160961]}"
8_8818,8,18.70575391,96.84166648,0.018174443,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.84166647894129,18.705753908501606]}"
8_13523,8,19.21779362,102.1749643,0.018483937,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.17496432083549,19.217793620450337]}"
8_14719,8,19.12832142,103.4426668,0.018959798,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.44266684980316,19.128321418151927]}"
9_9701,8,23.57174814,93.83114247,0.16612757,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.8311424672283,23.571748139525965]}"
9_12036,8,10.19403693,98.02582569,0.511003276,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.02582568648465,10.19403692840228]}"
9_10472,8,27.0078041,96.93733706,0.984564405,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.9373370567014,27.007804101287185]}"
